since previous snapshot (20260923T141602Z.json)
live offers  +30  (63 → 93)
total offers +28  (123 → 151)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  LTC/XMR      +7  (32 → 39)
  BTC/LTC      +6  (12 → 18)
  BTC/XMR      +5  (56 → 61)

offer-level churn
old  123 offers (2026-09-23 14:16:01 UTC)
new  151 offers (2026-09-23 14:21:06 UTC)
stable     108  (87.8% of old)
appeared    43
vanished    15  (still active: 0)

new offers (top)
  000000006ab3df07a79e…  PART_BLIND→LTC  100.00000000
  000000006ab3df263fb6…  LTC→DOGE  13.80000000
  000000006ab3df265c9e…  LTC→DOGE  43.10000000
  000000006ab3df2660f2…  BTC→XMR  0.00200000
  000000006ab3df26689e…  LTC→BTC  2.76000000
  000000006ab3df267f76…  DOGE→BTC  1800.00000000
  000000006ab3df2692d4…  LTC→BTC  13.80000000
  000000006ab3df26ae78…  LTC→DOGE  2.76000000
  000000006ab3df26b58e…  BTC→XMR  0.01000000
  000000006ab3df26d67f…  DOGE→LTC  1800.00000000
  000000006ab3df26e554…  LTC→DOGE  86.20000000
  000000006ab3df2d4d33…  BTC→XMR  0.01500000
  000000006ab3df426431…  XMR→BTC  14.230000000000
  000000006ab3df4335fa…  PART_BLIND→FIRO  10000.00000000
  000000006ab3df4af3a2…  BTC→LTC  0.20000000
  000000006ab3df52ad79…  XMR→BTC  1.000000000000
  000000006ab3df5877b1…  XMR→LTC  1.200000000000
  000000006ab3df78b25c…  XMR→BTC  0.800000000000
  000000006ab3df78cd3a…  XMR→LTC  0.800000000000
  000000006ab3df7f1442…  PART_BLIND→XMR  1000.00000000
  … and 23 more
