since previous snapshot (20260911T232104Z.json)
live offers  +7  (74 → 81)
total offers +7  (127 → 134)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      +3  (27 → 30)
  BCH/XMR      -1  (6 → 5)
  BTC/XMR      +1  (55 → 56)

offer-level churn
old  127 offers (2026-09-11 23:21:04 UTC)
new  134 offers (2026-09-11 23:26:11 UTC)
stable     118  (92.9% of old)
appeared    16
vanished     9  (still active: 0)

new offers (top)
  000000006aa48cabb668…  LTC→XMR  9.72000000
  000000006aa48cc9bece…  LTC→XMR  8.00000000
  000000006aa48ce02ee2…  LTC→XMR  0.45000000
  000000006aa48cfaaf81…  XMR→BTC  1.000000000000
  000000006aa48cfdee1b…  WOW→LTC  10000.00000000000
  000000006aa48d06389e…  LTC→BCH  8.00000000
  000000006aa48d3a7b02…  WOW→BTC  10000.00000000000
  000000006aa48d50cc83…  XMR→BTC  27.667000000000
  000000006aa48d63131d…  XMR→BCH  0.400000000000
  000000006aa48d7aeed8…  BTC→XMR  0.01500000
  000000006aa48d8c876b…  XMR→LTC  27.677000000000
  000000006aa48d9b1e63…  LTC→DOGE  14.50000000
  000000006aa48d9b45e4…  LTC→DOGE  2.90000000
  000000006aa48d9b7566…  LTC→DOGE  90.50000000
  000000006aa48d9b7936…  DOGE→LTC  1840.00000000
  000000006aa48dbc1ddb…  BTC→XMR  0.01500000
