since previous snapshot (20260901T231309Z.json)
live offers  +44  (85 → 129)
total offers +51  (147 → 198)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +9  (57 → 66)
  BTC/LTC      +8  (11 → 19)
  LTC/XMR      +7  (41 → 48)
  PART/XMR     +3  (7 → 10)
  LTC/PART     +3  (1 → 4)
  LTC/PART_BLIND +1  (2 → 3)
  DOGE/LTC     +1  (4 → 5)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  147 offers (2026-09-01 23:13:09 UTC)
new  198 offers (2026-09-01 23:17:55 UTC)
stable     136  (92.5% of old)
appeared    62
vanished    11  (still active: 0)

new offers (top)
  000000006a9757e22863…  BTC→LTC  0.00200000
  000000006a9757e2a5ea…  LTC→BTC  3.11000000
  000000006a9757e2e457…  LTC→BTC  15.50000000
  000000006a9757f70bff…  BTC→XMR  0.01100000
  000000006a9757f98b99…  LTC→BCH  1.00000000
  000000006a9757fd878c…  BTC→XMR  0.01500000
  000000006a9758081403…  XMR→LTC  0.400000000000
  000000006a975818fed8…  BTC→XMR  0.20100000
  000000006a975826cc5a…  LTC→PART_BLIND  1.00000000
  000000006a975834b072…  XMR→BTC  30.429000000000
  000000006a975854afb8…  XMR→LTC  19.332000000000
  000000006a975893360b…  XMR→LTC  50.000000000000
  000000006a9758c65792…  BTC→XMR  0.01500000
  000000006a9758d1c8d9…  XMR→LTC  6.000000000000
  000000006a975bdd4715…  LTC→DOGE  97.10000000
  000000006a975c169b71…  BTC→LTC  0.20000000
  000000006a975c2b0820…  BTC→XMR  0.00450000
  000000006a975c3af9b2…  XMR→BCH  0.400000000000
  000000006a975c4bdc1e…  BTC→XMR  0.00900000
  000000006a975c7a8de2…  LTC→XMR  0.45000000
  … and 42 more
