since previous snapshot (20260813T031239Z.json)
live offers  +22  (75 → 97)
total offers +21  (163 → 184)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (50 → 54)
  BTC/LTC      +4  (20 → 24)
  LTC/XMR      +2  (54 → 56)

offer-level churn
old  163 offers (2026-08-13 03:12:39 UTC)
new  184 offers (2026-08-13 03:17:20 UTC)
stable     155  (95.1% of old)
appeared    29
vanished     8  (still active: 0)

new offers (top)
  000000006a7d3604303b…  LTC→XMR  65.00000000
  000000006a7d360cbe6c…  LTC→XMR  0.42000000
  000000006a7d361cbafa…  BTC→LTC  0.20000000
  000000006a7d3639bff0…  LTC→BTC  88.50000000
  000000006a7d3656a80b…  LTC→XMR  3.90000000
  000000006a7d36629a8f…  BTC→XMR  0.00450000
  000000006a7d36652936…  PIVX→PART  25209.63481787
  000000006a7d3665fc68…  LTC→PART  0.02695927
  000000006a7d36661e60…  LTC→PIVX  0.02697509
  000000006a7d3666ec59…  PART→PIVX  15.57948938
  000000006a7d3667be82…  PART→LTC  18.03715759
  000000006a7d366821ed…  PIVX→LTC  28050.63703316
  000000006a7d3668b9a7…  XMR→LTC  49.989312790000
  000000006a7d366919de…  PART→XMR  18.03715944
  000000006a7d36694c23…  BTC→LTC  0.90837420
  000000006a7d366ae5a4…  LTC→XMR  312.40328996
  000000006a7d366b1022…  PIVX→BTC  28050.75000066
  000000006a7d366bb526…  BTC→XMR  0.92384335
  000000006a7d366c710b…  LTC→BTC  312.46809599
  000000006a7d366cae08…  XMR→BTC  50.104605360000
  … and 9 more
