since previous snapshot (20260926T052452Z.json)
live offers  +11  (84 → 95)
total offers +7  (155 → 162)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      -2  (66 → 64)
  LTC/PART_BLIND +1  (5 → 6)

offer-level churn
old  155 offers (2026-09-26 05:24:52 UTC)
new  162 offers (2026-09-26 05:26:53 UTC)
stable     144  (92.9% of old)
appeared    18
vanished    11  (still active: 0)

new offers (top)
  000000006ab756fa9ab8…  XMR→LTC  0.400000000000
  000000006ab756fc90f1…  PART_BLIND→LTC  10000.00000000
  000000006ab7570b3c4b…  XMR→BTC  1.000000000000
  000000006ab757235bc3…  BTC→XMR  0.19900000
  000000006ab7572ffaa3…  LTC→BCH  3.30000000
  000000006ab757382e6b…  LTC→DOGE  2.34000000
  000000006ab7573877fc…  DOGE→LTC  1720.00000000
  000000006ab757388fa8…  BTC→DOGE  0.01000000
  000000006ab75738b245…  BTC→DOGE  0.00200000
  000000006ab75738b377…  PART_BLIND→XMR  10000.00000000
  000000006ab75738bd35…  BTC→DOGE  0.03120000
  000000006ab75738c034…  LTC→DOGE  36.50000000
  000000006ab75738c6d1…  LTC→XMR  7.78000000
  000000006ab75738c736…  LTC→DOGE  11.70000000
  000000006ab75738f467…  BTC→DOGE  0.06240000
  000000006ab7573aaeeb…  XMR→BTC  1.000000000000
  000000006ab75760b3d7…  XMR→LTC  37.039000000000
  000000006ab757750220…  PART_BLIND→LTC  100.00000000
