since previous snapshot (20260829T002236Z.json)
live offers  -4  (89 → 85)
total offers +1  (149 → 150)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +8  (15 → 23)
  BTC/XMR      -5  (55 → 50)
  LTC/XMR      -2  (35 → 33)
  BTC/DOGE     -1  (8 → 7)
  LTC/PART     +1  (6 → 7)

offer-level churn
old  149 offers (2026-08-29 00:22:36 UTC)
new  150 offers (2026-08-29 00:28:06 UTC)
stable     134  (89.9% of old)
appeared    16
vanished    15  (still active: 0)

new offers (top)
  000000006a9220ff5f6b…  LTC→XMR  0.45000000
  000000006a9226710ad8…  BTC→LTC  0.06240000
  000000006a9226711526…  BTC→LTC  0.03120000
  000000006a922671463e…  LTC→BTC  98.20000000
  000000006a922671be49…  BTC→LTC  0.00200000
  000000006a922671e1f1…  BTC→LTC  0.01000000
  000000006a922671f1ef…  LTC→BTC  49.10000000
  000000006a9226721451…  LTC→BTC  3.15000000
  000000006a922672d696…  LTC→BTC  15.70000000
  000000006a92269f400c…  PART→LTC  2000.00000000
  000000006a9226de134b…  BTC→LTC  0.20000000
  000000006a9226f8576b…  XMR→LTC  0.086323470000
  000000006a9227046527…  PART→XMR  2000.00000000
  000000006a92271a22bf…  BTC→XMR  0.24300000
  000000006a922722dba4…  XMR→BCH  0.400000000000
  000000006a922757a3fb…  XMR→LTC  50.000000000000
