since previous snapshot (20260830T022803Z.json)
live offers  +9  (105 → 114)
total offers +12  (173 → 185)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (23 → 28)
  DOGE/LTC     +2  (5 → 7)
  BTC/XMR      +2  (55 → 57)
  LTC/PART     +1  (7 → 8)
  PART/XMR     +1  (6 → 7)
  LTC/XMR      +1  (40 → 41)

offer-level churn
old  173 offers (2026-08-30 02:28:03 UTC)
new  185 offers (2026-08-30 02:33:10 UTC)
stable     165  (95.4% of old)
appeared    20
vanished     8  (still active: 0)

new offers (top)
  000000006a938e9419f8…  XMR→LTC  0.086323470000
  000000006a939522c922…  BTC→XMR  0.01500000
  000000006a93952c8356…  XMR→BTC  1.000000000000
  000000006a93953d15b3…  BTC→LTC  0.03120000
  000000006a93953d2165…  BTC→LTC  0.01000000
  000000006a93953db0b7…  BTC→LTC  0.00200000
  000000006a93953db33c…  BTC→LTC  0.06240000
  000000006a93955528fd…  XMR→BCH  0.400000000000
  000000006a93956108a2…  BTC→XMR  0.01500000
  000000006a93956a530a…  XMR→LTC  1.000000000000
  000000006a9395757e8e…  LTC→XMR  0.45000000
  000000006a9395796486…  LTC→BTC  16.00000000
  000000006a939579719b…  LTC→DOGE  3.19000000
  000000006a9395799e76…  LTC→BTC  3.19000000
  000000006a939579c423…  LTC→DOGE  49.80000000
  000000006a939597f9c3…  WOW→LTC  1337.00000000000
  000000006a9395b5ad22…  LTC→XMR  9.67000000
  000000006a9395e3506e…  BTC→XMR  0.01000000
  000000006a9395f9bcae…  PART→XMR  2000.00000000
  000000006a93962dbbfd…  PART→LTC  2000.00000000
