since previous snapshot (20260817T041709Z.json)
live offers  +26  (66 → 92)
total offers +24  (124 → 148)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (50 → 55)
  BTC/LTC      +3  (15 → 18)
  LTC/XMR      +2  (33 → 35)
  BTC/DOGE     +1  (4 → 5)
  LTC/PART_BLIND -1  (3 → 2)

offer-level churn
old  124 offers (2026-08-17 04:17:09 UTC)
new  148 offers (2026-08-17 04:22:38 UTC)
stable     113  (91.1% of old)
appeared    35
vanished    11  (still active: 0)

new offers (top)
  000000006a828ac7cd1f…  XMR→LTC  0.100000000000
  000000006a828b064b81…  BTC→XMR  0.00300000
  000000006a828b0658f1…  BTC→XMR  0.00650000
  000000006a828b439ed6…  LTC→XMR  5.09000000
  000000006a828bade299…  DOGE→BTC  1810.00000000
  000000006a828bfe265f…  XMR→BTC  1.000000000000
  000000006a828c050bdf…  WOW→BTC  10000.00000000000
  000000006a828c251cc3…  BTC→XMR  0.01000000
  000000006a828c254297…  LTC→BTC  89.50000000
  000000006a828c25b65d…  BTC→XMR  0.00200000
  000000006a828c3857ba…  XMR→LTC  50.000000000000
  000000006a828c3b8f10…  XMR→BTC  0.500000000000
  000000006a828c50acf4…  BTC→XMR  0.01000000
  000000006a828c5cbe50…  PIVX→PART  16636.44220842
  000000006a828c5d0b05…  LTC→PART  0.02627685
  000000006a828c5d453f…  DASH→PART  0.04933085
  000000006a828c5d7568…  XMR→BTC  1.250000000000
  000000006a828c5eb024…  PART→PIVX  14.73844996
  000000006a828c5fb241…  LTC→PIVX  0.02628969
  000000006a828c604f79…  PIVX→LTC  18109.82523320
  … and 15 more
