since previous snapshot (20260912T083603Z.json)
live offers  -2  (83 → 81)
total offers -1  (135 → 134)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      -2  (59 → 57)
  DOGE/LTC     -1  (5 → 4)
  FIRO/PART_BLIND +1  (2 → 3)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  135 offers (2026-09-12 08:36:02 UTC)
new  134 offers (2026-09-12 10:56:57 UTC)
stable       6  (4.4% of old)
appeared   128
vanished   129  (still active: 0)

new offers (top)
  000000006aa521e20d53…  BTC→XMR  0.01300000
  000000006aa5226d7319…  WOW→BCH  5000.00000000000
  000000006aa52278e93d…  BTC→XMR  0.19000000
  000000006aa5229d89ca…  PART_BLIND→FIRO  10000.00000000
  000000006aa522a9b465…  WOW→LTC  5000.00000000000
  000000006aa522b800e1…  XMR→LTC  18.785000000000
  000000006aa522ccbf98…  XMR→BTC  1.000000000000
  000000006aa522ec89f5…  LTC→XMR  0.35000000
  000000006aa522f82178…  XMR→BTC  18.775000000000
  000000006aa5230abeae…  XMR→BTC  1.000000000000
  000000006aa52328f87c…  BTC→XMR  0.11300000
  000000006aa52336dbc9…  BTC→XMR  0.01500000
  000000006aa52338ddc4…  BTC→LTC  0.19000000
  000000006aa52347d76c…  XMR→LTC  0.600000000000
  000000006aa5234acc94…  XMR→BTC  1.000000000000
  000000006aa52384cdac…  XMR→BCH  0.400000000000
  000000006aa523bb9a9e…  BTC→XMR  0.01500000
  000000006aa523e52031…  BTC→XMR  0.01000000
  000000006aa524854cb5…  BTC→XMR  0.02500000
  000000006aa524c71cf1…  XMR→BCH  1.000000000000
  … and 108 more
