since previous snapshot (20260920T082554Z.json)
live offers  +9  (84 → 93)
total offers +9  (148 → 157)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +3  (14 → 17)
  BCH/XMR      +1  (4 → 5)
  BTC/XMR      +1  (64 → 65)

offer-level churn
old  148 offers (2026-09-20 08:25:54 UTC)
new  157 offers (2026-09-20 08:31:14 UTC)
stable     142  (95.9% of old)
appeared    15
vanished     6  (still active: 0)

new offers (top)
  000000006aaf9231d56f…  XMR→LTC  1.250000000000
  000000006aaf985fc321…  XMR→BCH  2.000000000000
  000000006aaf98750c3d…  BTC→LTC  0.01000000
  000000006aaf989b2a81…  WOW→LTC  5000.00000000000
  000000006aaf98d71713…  XMR→LTC  2.000000000000
  000000006aaf98ed1815…  LTC→BTC  2.83000000
  000000006aaf98ed20f2…  LTC→DOGE  14.10000000
  000000006aaf98ed431e…  LTC→DOGE  2.83000000
  000000006aaf98ed68db…  LTC→BTC  14.10000000
  000000006aaf98ed9f3f…  LTC→DOGE  44.10000000
  000000006aaf98eda3c4…  LTC→DOGE  88.30000000
  000000006aaf98edf0e0…  LTC→XMR  9.20000000
  000000006aaf9900ba29…  BTC→LTC  0.20000000
  000000006aaf992975e3…  BTC→XMR  0.01500000
  000000006aaf993c7575…  BTC→XMR  0.20400000
