since previous snapshot (20260926T040656Z.json)
live offers  +12  (86 → 98)
total offers +40  (127 → 167)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +16  (50 → 66)
  LTC/XMR      +12  (27 → 39)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +3  (15 → 18)
  BCH/XMR      +2  (5 → 7)
  BCH/LTC      +2  (4 → 6)
  LTC/PART_BLIND +1  (5 → 6)

offer-level churn
old  127 offers (2026-09-26 04:06:56 UTC)
new  167 offers (2026-09-26 04:08:51 UTC)
stable     124  (97.6% of old)
appeared    43
vanished     3  (still active: 0)

new offers (top)
  000000006ab73d8966f9…  XMR→LTC  37.039000000000
  000000006ab73db1068f…  LTC→XMR  4.35000000
  000000006ab73e0f7c34…  LTC→XMR  65.00000000
  000000006ab73e2aa029…  BTC→XMR  0.01500000
  000000006ab73e4c018c…  LTC→BTC  65.00000000
  000000006ab73e78ecf5…  LTC→BCH  3.30000000
  000000006ab73e87e635…  XMR→LTC  0.200000000000
  000000006ab73ea8c2ae…  BTC→XMR  0.00650000
  000000006ab73ead73dd…  BTC→XMR  0.01500000
  000000006ab73ed477ff…  LTC→PART_BLIND  2.00000000
  000000006ab73ef12eaa…  BTC→LTC  0.19900000
  000000006ab73efd0b6f…  LTC→XMR  0.45000000
  000000006ab73f2071c8…  XMR→BTC  15.221000000000
  000000006ab73f3c8d5c…  XMR→LTC  50.000000000000
  000000006ab73f69ab33…  XMR→BTC  37.030000000000
  000000006ab73f786c3c…  XMR→BTC  50.000000000000
  000000006ab73f981807…  BTC→XMR  0.11500000
  000000006ab73f98f0f5…  XMR→BTC  1.000000000000
  000000006ab73fa5f764…  BTC→XMR  0.19900000
  000000006ab73faa92e9…  XMR→BCH  0.160000000000
  … and 23 more
