since previous snapshot (20260915T092107Z.json)
live offers  +13  (85 → 98)
total offers +12  (137 → 149)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +4  (26 → 30)
  BTC/LTC      +2  (15 → 17)
  BTC/XMR      +1  (62 → 63)

offer-level churn
old  137 offers (2026-09-15 09:21:06 UTC)
new  149 offers (2026-09-15 09:29:13 UTC)
stable     126  (92.0% of old)
appeared    23
vanished    11  (still active: 0)

new offers (top)
  000000006aa90dfc093d…  BTC→XMR  0.01500000
  000000006aa90e134902…  XMR→BTC  19.883000000000
  000000006aa90e50218d…  BTC→XMR  0.24200000
  000000006aa90ea35d1c…  XMR→LTC  0.650000000000
  000000006aa90ea7acc2…  PART→XMR  585.39800000
  000000006aa90eb2250b…  XMR→BCH  0.400000000000
  000000006aa90ebb1920…  LTC→XMR  9.88000000
  000000006aa90ebb1d32…  LTC→XMR  29.60000000
  000000006aa90f2754b2…  BTC→XMR  0.01000000
  000000006aa90f46ad0e…  BTC→LTC  0.12495117
  000000006aa90f46ca3b…  XMR→LTC  14.215878480000
  000000006aa90f46e601…  PIVX→LTC  7.55585302
  000000006aa90f477691…  DASH→LTC  1.25225765
  000000006aa90f4793a2…  BTC→XMR  0.28035841
  000000006aa90f47c82c…  LTC→BTC  202.62196997
  000000006aa90f47dcbf…  LTC→XMR  202.59598817
  000000006aa90f483779…  BTC→DASH  0.12135282
  000000006aa90f48c4a8…  XMR→BTC  20.910803040000
  000000006aa90f48ce9d…  LTC→DASH  38.47993442
  000000006aa90f69c527…  LTC→XMR  0.45000000
  … and 3 more
