since previous snapshot (20260826T112722Z.json)
live offers  -12  (108 → 96)
total offers -9  (156 → 147)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -8  (34 → 26)
  BTC/DOGE     -3  (14 → 11)
  LTC/XMR      +2  (30 → 32)
  BCH/XMR      -1  (7 → 6)
  PART_BLIND/XMR +1  (1 → 2)

offer-level churn
old  156 offers (2026-08-26 11:27:22 UTC)
new  147 offers (2026-08-26 11:32:34 UTC)
stable     127  (81.4% of old)
appeared    20
vanished    29  (still active: 0)

new offers (top)
  000000006a8ec71d9de8…  BTC→XMR  0.35000000
  000000006a8ecdb7590a…  BTC→LTC  0.20000000
  000000006a8ecdd5bbd6…  XMR→BTC  1.000000000000
  000000006a8ecde6660f…  XMR→PART_BLIND  0.020000000000
  000000006a8ecdf1c12b…  BTC→XMR  0.06240000
  000000006a8ecdf40f61…  XMR→BTC  50.000000000000
  000000006a8ece14250c…  XMR→LTC  0.600000000000
  000000006a8ece15f06f…  BTC→XMR  0.00272000
  000000006a8ece1c79ab…  WOW→LTC  5000.00000000000
  000000006a8ece3085b5…  BTC→XMR  0.35000000
  000000006a8ece505204…  BTC→XMR  0.01500000
  000000006a8ece6c24f8…  XMR→LTC  50.000000000000
  000000006a8ece6d341c…  LTC→XMR  52.60000000
  000000006a8ece6d54b1…  DOGE→BTC  1810.00000000
  000000006a8ece6d57ca…  LTC→XMR  8.77000000
  000000006a8ece6da747…  LTC→XMR  26.30000000
  000000006a8ece7826d6…  LTC→BTC  65.00000000
  000000006a8ece90f0dc…  XMR→LTC  0.300000000000
  000000006a8ece9470f6…  BTC→XMR  0.01000000
  000000006a8eceb561d2…  BTC→XMR  0.00490000
