since previous snapshot (20260923T205557Z.json)
live offers  +24  (76 → 100)
total offers +21  (136 → 157)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/XMR      +9  (55 → 64)
  BTC/LTC      +4  (15 → 19)
  DOGE/LTC     +3  (2 → 5)
  LTC/XMR      +3  (32 → 35)

offer-level churn
old  136 offers (2026-09-23 20:55:57 UTC)
new  157 offers (2026-09-23 21:01:23 UTC)
stable     128  (94.1% of old)
appeared    29
vanished     8  (still active: 0)

new offers (top)
  000000006ab43cb28bee…  LTC→XMR  2.00000000
  000000006ab43cbe88bf…  XMR→BTC  5.000000000000
  000000006ab43cdc58b7…  XMR→BTC  50.000000000000
  000000006ab43cdf0c2b…  WOW→BCH  5000.00000000000
  000000006ab43ce64a1d…  LTC→BTC  2.78000000
  000000006ab43ce663be…  LTC→DOGE  43.40000000
  000000006ab43ce6a538…  LTC→DOGE  2.78000000
  000000006ab43ce6fe79…  LTC→DOGE  86.70000000
  000000006ab43d0f0cf9…  BTC→XMR  0.01500000
  000000006ab43d585b27…  LTC→XMR  20.00000000
  000000006ab43d5d08dc…  BTC→LTC  0.20000000
  000000006ab43d5e35f3…  LTC→XMR  27.30000000
  000000006ab43d5e5df5…  LTC→XMR  54.60000000
  000000006ab43d5ff79f…  XMR→BTC  1.200000000000
  000000006ab43d6ac52e…  LTC→XMR  90.14631239
  000000006ab43d6aec9f…  BTC→LTC  0.14633173
  000000006ab43d6af032…  XMR→LTC  15.677376270000
  000000006ab43d6b5064…  LTC→BTC  90.15308200
  000000006ab43d6bd2c3…  XMR→BTC  18.979452770000
  000000006ab43d6bf13e…  BTC→XMR  0.20012951
  … and 9 more
