since previous snapshot (20260813T225225Z.json)
live offers  +2  (75 → 77)
total offers +2  (145 → 147)
pairs         unchanged

pair offer churn (top)
  PART_BLIND/XMR +1  (1 → 2)
  BTC/XMR      +1  (60 → 61)

offer-level churn
old  145 offers (2026-08-13 22:52:25 UTC)
new  147 offers (2026-08-13 22:57:12 UTC)
stable     135  (93.1% of old)
appeared    12
vanished    10  (still active: 0)

new offers (top)
  000000006a7e4a8d15ce…  BTC→XMR  0.03120000
  000000006a7e4aa8b2ae…  BTC→XMR  0.02500000
  000000006a7e4ab270aa…  XMR→BTC  14.836000000000
  000000006a7e4ac27022…  LTC→XMR  0.45000000
  000000006a7e4b2bf904…  BTC→XMR  0.01800000
  000000006a7e4b309fbe…  BTC→LTC  0.20000000
  000000006a7e4b64b861…  XMR→BCH  0.400000000000
  000000006a7e4b8c2dac…  BTC→XMR  0.02500000
  000000006a7e4b92cd03…  XMR→LTC  0.600000000000
  000000006a7e4ba14910…  XMR→PART_BLIND  0.020000000000
  000000006a7e4badb217…  XMR→BTC  51.482000000000
  000000006a7e4bb3bc6f…  BTC→XMR  0.01000000
