since previous snapshot (20260808T175947Z.json)
live offers  +3  (74 → 77)
total offers +5  (136 → 141)
pairs gained  DASH/LTC, PART/XMR

pair offer churn (top)
  LTC/XMR      +2  (31 → 33)
  BTC/LTC      +1  (22 → 23)

offer-level churn
old  136 offers (2026-08-08 17:59:47 UTC)
new  141 offers (2026-08-08 18:02:24 UTC)
stable     131  (96.3% of old)
appeared    10
vanished     5  (still active: 0)

new offers (top)
  000000006a776e20063d…  DASH→LTC  0.45273910
  000000006a776e2039c3…  BTC→LTC  0.80953756
  000000006a776e2067ab…  XMR→LTC  45.391009790000
  000000006a776e206ea1…  BTC→LTC  0.80953756
  000000006a776e21e78f…  PART→XMR  1449.87500312
  000000006a776eac10fc…  BTC→XMR  0.02500000
  000000006a776ec5ad58…  XMR→LTC  30.000000000000
  000000006a776ef14d4b…  BTC→XMR  0.01000000
  000000006a776ef99e7b…  BTC→XMR  0.14800000
  000000006a776f012a71…  BTC→XMR  0.31000000
