since previous snapshot (20260906T004759Z.json)
live offers  +15  (66 → 81)
total offers +15  (118 → 133)
pairs gained  BCH/XMR, BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +3  (12 → 15)
  BTC/XMR      +1  (62 → 63)
  BTC/DOGE     +1  (1 → 2)
  LTC/XMR      +1  (29 → 30)

offer-level churn
old  118 offers (2026-09-06 00:47:59 UTC)
new  133 offers (2026-09-06 00:53:29 UTC)
stable     100  (84.7% of old)
appeared    33
vanished    18  (still active: 0)

new offers (top)
  000000006a9cb832c82a…  LTC→BTC  14.70000000
  000000006a9cb83a727e…  XMR→LTC  0.500000000000
  000000006a9cb844b5d3…  BTC→XMR  0.01000000
  000000006a9cb84955d2…  XMR→BCH  0.400000000000
  000000006a9cb8ba152c…  PIVX→PART  16035.48244705
  000000006a9cb8badc34…  DASH→PART  0.11295124
  000000006a9cb8bb08c0…  BTC→XMR  0.23929400
  000000006a9cb8bb22d7…  PART→XMR  85.49572678
  000000006a9cb8bba00a…  PART→PIVX  84.80023649
  000000006a9cb8bc0430…  PART→DASH  84.80023649
  000000006a9cb8bc7e26…  XMR→BTC  17.953964770000
  000000006a9cb8bcad57…  BTC→DASH  0.09510385
  000000006a9cb8bcba1a…  DASH→BTC  1.40000768
  000000006a9cb8bcd13c…  PIVX→BTC  17849.66770971
  000000006a9cb8e630b4…  DOGE→BTC  1770.00000000
  000000006a9cb8f4abf6…  XMR→BTC  17.604000000000
  000000006a9cb9115d88…  XMR→LTC  1.200000000000
  000000006a9cb911b32c…  XMR→BTC  1.200000000000
  000000006a9cb91bc360…  BTC→XMR  0.01300000
  000000006a9cb91d55f4…  LTC→BTC  65.00000000
  … and 13 more
