since previous snapshot (20260915T194108Z.json)
live offers  +7  (81 → 88)
total offers +5  (134 → 139)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (30 → 33)
  BTC/LTC      +2  (18 → 20)

offer-level churn
old  134 offers (2026-09-15 19:41:08 UTC)
new  139 offers (2026-09-15 19:46:04 UTC)
stable     123  (91.8% of old)
appeared    16
vanished    11  (still active: 0)

new offers (top)
  000000006aa995a1aaa0…  LTC→XMR  65.00000000
  000000006aa99f52e1c1…  LTC→XMR  0.45000000
  000000006aa99f53c491…  XMR→LTC  0.500000000000
  000000006aa99f564442…  LTC→BTC  2.94000000
  000000006aa99f56c99e…  XMR→LTC  0.200000000000
  000000006aa99f7b5935…  XMR→LTC  50.000000000000
  000000006aa99f901cd7…  LTC→BCH  14.00000000
  000000006aa99fb7abd7…  XMR→BTC  50.000000000000
  000000006aa99fce97f7…  BTC→XMR  0.06240000
  000000006aa99fcfe11d…  LTC→BTC  45.90000000
  000000006aa99ff31937…  LTC→BTC  65.00000000
  000000006aa99ff8d6a8…  BTC→XMR  0.24200000
  000000006aa9a00bd814…  BTC→XMR  0.01000000
  000000006aa9a00bef31…  BTC→XMR  0.00200000
  000000006aa9a0342666…  XMR→BTC  19.883000000000
  000000006aa9a0460013…  LTC→XMR  29.20000000
