since previous snapshot (20260908T091819Z.json)
live offers  +9  (85 → 94)
total offers +8  (152 → 160)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +6  (57 → 63)
  BTC/DOGE     +1  (3 → 4)
  BTC/LTC      +1  (16 → 17)

offer-level churn
old  152 offers (2026-09-08 09:18:19 UTC)
new  160 offers (2026-09-08 09:23:49 UTC)
stable     141  (92.8% of old)
appeared    19
vanished    11  (still active: 0)

new offers (top)
  000000006a9fd2caa52c…  BTC→LTC  0.20000000
  000000006a9fd2fb8fa5…  BTC→XMR  0.01000000
  000000006a9fd2fbbd12…  BTC→XMR  0.00200000
  000000006a9fd3215224…  BTC→XMR  0.00272000
  000000006a9fd3376917…  BTC→XMR  0.03120000
  000000006a9fd33777cb…  DOGE→BTC  1750.00000000
  000000006a9fd3613af4…  XMR→LTC  1.000000000000
  000000006a9fd36f2638…  BTC→XMR  0.01500000
  000000006a9fd379cd4f…  XMR→BTC  0.400000000000
  000000006a9fd3950b88…  XMR→BTC  50.000000000000
  000000006a9fd3996e7d…  XMR→BTC  0.200000000000
  000000006a9fd39a20f6…  XMR→BCH  0.160000000000
  000000006a9fd39e38ba…  XMR→BTC  1.000000000000
  000000006a9fd3af1240…  XMR→BTC  3.000000000000
  000000006a9fd3af1a59…  XMR→BTC  1.000000000000
  000000006a9fd3b8d129…  XMR→BTC  1.200000000000
  000000006a9fd3f639fb…  XMR→LTC  0.400000000000
  000000006a9fd3f67e4e…  XMR→BTC  0.800000000000
  000000006a9fd40e9ff8…  LTC→BTC  65.00000000
