since previous snapshot (20260813T060233Z.json)
live offers  +16  (68 → 84)
total offers +13  (152 → 165)
pairs gained  LTC/PART, LTC/PIVX, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +6  (48 → 54)
  BTC/XMR      +1  (52 → 53)
  BTC/LTC      +1  (17 → 18)
  DOGE/LTC     -1  (6 → 5)
  BCH/XMR      -1  (7 → 6)

offer-level churn
old  152 offers (2026-08-13 06:02:33 UTC)
new  165 offers (2026-08-13 06:07:41 UTC)
stable     137  (90.1% of old)
appeared    28
vanished    15  (still active: 0)

new offers (top)
  000000006a7d5c708a7a…  XMR→LTC  50.000000000000
  000000006a7d5c9806f8…  PIVX→PART  25209.63481787
  000000006a7d5c98c52e…  LTC→PART  0.02695904
  000000006a7d5c998d8c…  PART→PIVX  15.29294406
  000000006a7d5c9a1ab9…  LTC→PIVX  0.02697531
  000000006a7d5c9aff72…  PART→LTC  17.70541291
  000000006a7d5c9b516a…  XMR→LTC  49.345206980000
  000000006a7d5c9bf754…  PIVX→LTC  28047.17491776
  000000006a7d5c9c1867…  BTC→LTC  0.90838616
  000000006a7d5c9cbfe4…  PART→XMR  17.70541474
  000000006a7d5c9dbdf7…  LTC→XMR  312.43810465
  000000006a7d5d8cb7f8…  XMR→LTC  0.100000000000
  000000006a7d5dd8b1ca…  LTC→XMR  13.00000000
  000000006a7d5e1109ba…  BTC→LTC  0.00200000
  000000006a7d5e11cc81…  LTC→BTC  44.40000000
  000000006a7d5e4dffa4…  LTC→BTC  14.20000000
  000000006a7d5e5dba0f…  LTC→BCH  2.90000000
  000000006a7d5e8bc01a…  XMR→LTC  0.150000000000
  000000006a7d5e9eb28f…  BTC→XMR  0.30600000
  000000006a7d5eab85b9…  XMR→BTC  1.000000000000
  … and 8 more
