since previous snapshot (20260910T195108Z.json)
live offers  +27  (76 → 103)
total offers +26  (149 → 175)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +8  (12 → 20)
  LTC/XMR      +5  (35 → 40)
  BTC/XMR      +2  (62 → 64)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  149 offers (2026-09-10 19:51:08 UTC)
new  175 offers (2026-09-10 19:56:06 UTC)
stable     140  (94.0% of old)
appeared    35
vanished     9  (still active: 0)

new offers (top)
  000000006aa309d9dd55…  WOW→LTC  5000.00000000000
  000000006aa30a009315…  XMR→BCH  0.240000000000
  000000006aa30a2ce5cc…  XMR→LTC  1.250000000000
  000000006aa30a2e30db…  BTC→LTC  0.00200000
  000000006aa30a2e4df8…  BTC→LTC  0.06240000
  000000006aa30a2e6d55…  LTC→BTC  2.95000000
  000000006aa30a2eb2fd…  BTC→LTC  0.03120000
  000000006aa30a2eeb9a…  BTC→LTC  0.01000000
  000000006aa30a52a3c6…  LTC→XMR  16.00000000
  000000006aa30a6a94c0…  LTC→XMR  29.60000000
  000000006aa30a6a9e1e…  LTC→XMR  59.10000000
  000000006aa30a6aa7dd…  LTC→XMR  9.86000000
  000000006aa30a710828…  BTC→XMR  0.01500000
  000000006aa30a9715fa…  PART→LTC  706.37681044
  000000006aa30a974580…  PIVX→PART  914.00486967
  000000006aa30a977574…  LTC→BCH  2.20000000
  000000006aa30a97fc3b…  PART→PIVX  705.21968049
  000000006aa30a98326d…  XMR→LTC  14.005598420000
  000000006aa30a9844e7…  BTC→LTC  0.12751563
  000000006aa30a988803…  DASH→LTC  1.28241983
  … and 15 more
