since previous snapshot (20260824T235724Z.json)
live offers  -5  (105 → 100)
total offers -5  (155 → 150)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (5 → 10)
  LTC/XMR      -3  (46 → 43)
  BTC/LTC      -3  (24 → 21)
  BTC/DOGE     -3  (14 → 11)
  BTC/XMR      -1  (45 → 44)

offer-level churn
old  155 offers (2026-08-24 23:57:23 UTC)
new  150 offers (2026-08-25 00:02:52 UTC)
stable     135  (87.1% of old)
appeared    15
vanished    20  (still active: 0)

new offers (top)
  000000006a8cda4629b2…  BTC→XMR  0.01000000
  000000006a8cda5d72af…  BTC→XMR  0.35000000
  000000006a8cda721b41…  LTC→BTC  47.70000000
  000000006a8cda726dab…  LTC→DOGE  15.30000000
  000000006a8cda72848b…  DOGE→BTC  1760.00000000
  000000006a8cda7295a0…  LTC→BTC  15.30000000
  000000006a8cda72b1f5…  LTC→DOGE  3.06000000
  000000006a8cda78ae05…  LTC→XMR  0.45000000
  000000006a8cdaa4b0fe…  LTC→PART_BLIND  0.60000000
  000000006a8cdaea801a…  LTC→DOGE  95.40000000
  000000006a8cdaeac53f…  DOGE→LTC  1760.00000000
  000000006a8cdaeaf436…  LTC→DOGE  47.70000000
  000000006a8cdb2d4eae…  LTC→BCH  0.60000000
  000000006a8cdb3c1109…  XMR→BCH  0.320000000000
  000000006a8cdb57ef8c…  BTC→XMR  0.20700000
