since previous snapshot (20260901T223316Z.json)
live offers  +19  (110 → 129)
total offers +22  (178 → 200)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +6  (61 → 67)
  PART/PIVX    +2  (2 → 4)
  DASH/PART    +2  (2 → 4)
  BTC/LTC      +2  (17 → 19)
  DASH/LTC     +2  (2 → 4)
  LTC/XMR      +2  (43 → 45)
  BTC/DASH     +2  (1 → 3)
  BTC/PIVX     +1  (1 → 2)

offer-level churn
old  178 offers (2026-09-01 22:33:16 UTC)
new  200 offers (2026-09-01 22:38:11 UTC)
stable     161  (90.4% of old)
appeared    39
vanished    17  (still active: 0)

new offers (top)
  000000006a9752b12ee0…  PIVX→PART  16035.48244705
  000000006a9752b1b064…  BTC→LTC  0.20000000
  000000006a9752b2335f…  PIVX→LTC  17850.99313293
  000000006a9752b2542f…  PART→LTC  88.28092257
  000000006a9752b283e8…  XMR→LTC  60.946973290000
  000000006a9752b28950…  DASH→PART  0.05608080
  000000006a9752b29dfd…  PART→PIVX  87.55347736
  000000006a9752b30423…  LTC→XMR  250.44679992
  000000006a9752b30d77…  XMR→BTC  1.000000000000
  000000006a9752b35139…  PART→XMR  88.28092258
  000000006a9752b35e17…  DASH→LTC  2.89622832
  000000006a9752b3820b…  BTC→LTC  0.29116415
  000000006a9752b3db04…  BTC→XMR  0.29666670
  000000006a9752b40265…  PIVX→BTC  17850.98368393
  000000006a9752b40624…  DASH→BTC  2.89621798
  000000006a9752b48fec…  PART→DASH  87.55347736
  000000006a9752b4ad8a…  XMR→BTC  61.188574020000
  000000006a9752b4e253…  LTC→BTC  250.48133060
  000000006a9752b59454…  BTC→DASH  0.09149640
  000000006a9752b5bfe6…  LTC→DASH  40.58234498
  … and 19 more
