since previous snapshot (20260904T132337Z.json)
live offers  +17  (102 → 119)
total offers +16  (159 → 175)
pairs         unchanged

pair offer churn (top)
  PART/PIVX    +2  (2 → 4)
  LTC/PIVX     +2  (2 → 4)
  DASH/PART    +2  (4 → 6)
  DASH/LTC     +2  (2 → 4)
  BTC/XMR      +2  (63 → 65)
  BTC/PIVX     +1  (1 → 2)
  LTC/PART     +1  (3 → 4)
  PART/XMR     +1  (2 → 3)

offer-level churn
old  159 offers (2026-09-04 13:23:37 UTC)
new  175 offers (2026-09-04 13:28:27 UTC)
stable     149  (93.7% of old)
appeared    26
vanished    10  (still active: 0)

new offers (top)
  000000006a9ac668a851…  XMR→BCH  0.400000000000
  000000006a9ac66a2862…  XMR→LTC  19.332000000000
  000000006a9ac6a65406…  XMR→BTC  19.322000000000
  000000006a9ac6e2f1d6…  BTC→XMR  0.20100000
  000000006a9ac6fb0275…  PIVX→PART  16035.48244705
  000000006a9ac6fb3a68…  DASH→PART  0.03128155
  000000006a9ac6fb593b…  PART→PIVX  84.67334118
  000000006a9ac6fc16bd…  PIVX→LTC  17848.97000071
  000000006a9ac6fc41b1…  BTC→LTC  0.24458835
  000000006a9ac6fcc91c…  XMR→LTC  18.588673120000
  000000006a9ac6fcd98e…  LTC→PIVX  0.00303206
  000000006a9ac6fcdffe…  PART→LTC  85.36883145
  000000006a9ac6fd0282…  PIVX→BTC  17848.96514406
  000000006a9ac6fd0afc…  BTC→XMR  0.24961901
  000000006a9ac6fd1f4b…  DASH→LTC  1.28455097
  000000006a9ac6fd8d3b…  LTC→XMR  219.45636275
  000000006a9ac6fd94cc…  PART→XMR  85.36883146
  000000006a9ac6fe5b14…  XMR→BTC  18.927001860000
  000000006a9ac6feb402…  LTC→BTC  219.47742964
  000000006a9ac6feb555…  LTC→DASH  37.64438800
  … and 6 more
