since previous snapshot (20260914T063702Z.json)
live offers  +23  (73 → 96)
total offers +22  (129 → 151)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +8  (8 → 16)
  LTC/XMR      +5  (29 → 34)
  BTC/XMR      +3  (53 → 56)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  129 offers (2026-09-14 06:37:02 UTC)
new  151 offers (2026-09-14 06:42:04 UTC)
stable     123  (95.3% of old)
appeared    28
vanished     6  (still active: 0)

new offers (top)
  000000006aa795940bec…  BTC→XMR  0.01500000
  000000006aa79606bbe3…  XMR→BTC  26.814000000000
  000000006aa7961878c1…  BTC→XMR  0.01500000
  000000006aa796424296…  XMR→LTC  26.824000000000
  000000006aa7964bcce6…  PIVX→PART  1028.40478472
  000000006aa7964c3ee0…  PIVX→LTC  1040.01715042
  000000006aa7964ca9d7…  XMR→LTC  14.507098060000
  000000006aa7964cc2f7…  BTC→LTC  0.12277378
  000000006aa7964ce798…  DASH→LTC  0.41036158
  000000006aa7964d557e…  LTC→XMR  211.83611135
  000000006aa7964d5a2c…  LTC→BTC  211.87109973
  000000006aa7964dc90f…  BTC→XMR  0.27792780
  000000006aa7964e5538…  LTC→DASH  39.80239303
  000000006aa7964e6678…  XMR→BTC  20.424684190000
  000000006aa7964e8973…  BTC→XMR  0.01000000
  000000006aa7964ed0ba…  BTC→DASH  0.11917109
  000000006aa796501d64…  XMR→LTC  0.200000000000
  000000006aa79652207e…  LTC→XMR  56.80000000
  000000006aa79653080e…  XMR→LTC  6.000000000000
  000000006aa7965347ed…  DOGE→BTC  1840.00000000
  … and 8 more
