since previous snapshot (20260827T222300Z.json)
live offers  +13  (106 → 119)
total offers +16  (160 → 176)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (23 → 29)
  DOGE/LTC     +5  (10 → 15)
  LTC/XMR      +2  (36 → 38)
  BTC/DOGE     +1  (17 → 18)
  BCH/XMR      +1  (6 → 7)
  BTC/XMR      +1  (58 → 59)

offer-level churn
old  160 offers (2026-08-27 22:23:00 UTC)
new  176 offers (2026-08-27 22:27:40 UTC)
stable     147  (91.9% of old)
appeared    29
vanished    13  (still active: 0)

new offers (top)
  000000006a90b3440fa0…  BTC→XMR  0.35000000
  000000006a90b889d44d…  BTC→XMR  0.01500000
  000000006a90b8cab1ea…  BTC→XMR  0.01500000
  000000006a90b8d28514…  BTC→LTC  0.01000000
  000000006a90b8d2b3d4…  BTC→LTC  0.00200000
  000000006a90b8d2bb36…  LTC→BTC  3.21000000
  000000006a90b8d2bd69…  BTC→LTC  0.03120000
  000000006a90b8d2edd9…  BTC→LTC  0.06240000
  000000006a90b90e2b08…  LTC→BTC  50.00000000
  000000006a90b90e6a87…  LTC→BTC  16.00000000
  000000006a90b90e8d36…  LTC→DOGE  3.21000000
  000000006a90b90e9780…  BTC→XMR  0.20700000
  000000006a90b90ea29f…  LTC→DOGE  100.00000000
  000000006a90b9307b92…  BTC→LTC  0.20000000
  000000006a90b93311bd…  BTC→XMR  0.01000000
  000000006a90b9444c2d…  XMR→BTC  1.000000000000
  000000006a90b94b391f…  BTC→DOGE  0.06240000
  000000006a90b94b8a38…  LTC→XMR  27.60000000
  000000006a90b94beb8c…  LTC→XMR  55.20000000
  000000006a90b94c209a…  LTC→DOGE  50.00000000
  … and 9 more
