since previous snapshot (20260911T131601Z.json)
live offers  +23  (77 → 100)
total offers +18  (132 → 150)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +4  (27 → 31)
  BTC/LTC      +3  (14 → 17)
  BTC/XMR      +1  (49 → 50)

offer-level churn
old  132 offers (2026-09-11 13:16:01 UTC)
new  150 offers (2026-09-11 13:21:10 UTC)
stable     120  (90.9% of old)
appeared    30
vanished    12  (still active: 0)

new offers (top)
  000000006aa3fee4d991…  XMR→BCH  0.240000000000
  000000006aa3ff1886bf…  XMR→BTC  1.000000000000
  000000006aa3ff302234…  LTC→BCH  2.20000000
  000000006aa3ff3b99c3…  PART_BLIND→PIVX  1000.00000000
  000000006aa3ff51c77a…  BTC→LTC  0.19000000
  000000006aa3ff629cf4…  LTC→BCH  8.00000000
  000000006aa3ff64eeb5…  BTC→XMR  0.01000000
  000000006aa3ff6d3187…  LTC→PART_BLIND  2.20000000
  000000006aa3ff8dec44…  BTC→XMR  0.19000000
  000000006aa3ff9a3829…  PIVX→PART  907.47559509
  000000006aa3ff9b2e27…  XMR→LTC  14.160235510000
  000000006aa3ff9b3c3e…  PIVX→LTC  926.26259025
  000000006aa3ff9b4853…  BTC→LTC  0.12659150
  000000006aa3ff9b7c0d…  PART→PIVX  864.28945411
  000000006aa3ff9b8d36…  PART→LTC  865.44658404
  000000006aa3ff9c0854…  PART→XMR  865.44658413
  000000006aa3ff9c4e33…  DASH→LTC  0.48102235
  000000006aa3ff9c885e…  LTC→XMR  213.91651215
  000000006aa3ff9ccc92…  BTC→XMR  0.17076662
  000000006aa3ff9ce3f5…  PART→BTC  865.44506196
  … and 10 more
