since previous snapshot (20260910T042125Z.json)
live offers  +9  (82 → 91)
total offers +10  (149 → 159)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +2  (32 → 34)
  LTC/PART_BLIND +1  (3 → 4)
  BTC/XMR      +1  (62 → 63)

offer-level churn
old  149 offers (2026-09-10 04:21:25 UTC)
new  159 offers (2026-09-10 04:25:59 UTC)
stable     142  (95.3% of old)
appeared    17
vanished     7  (still active: 0)

new offers (top)
  000000006aa22fe0898d…  XMR→LTC  27.962000000000
  000000006aa230273c3c…  LTC→PART_BLIND  2.90000000
  000000006aa23068c656…  LTC→XMR  0.45000000
  000000006aa23095ecb6…  BTC→LTC  0.20000000
  000000006aa230a1c73f…  LTC→XMR  3.95000000
  000000006aa230a3d1f5…  BTC→XMR  0.11300000
  000000006aa2310d2230…  BTC→XMR  0.27600000
  000000006aa2311b2ed6…  XMR→BTC  14.976000000000
  000000006aa2311bfc66…  LTC→XMR  65.00000000
  000000006aa2314329c0…  PART→PIVX  407.38769257
  000000006aa2314367a2…  PIVX→PART  16039.72178574
  000000006aa2314407aa…  PIVX→BTC  17854.49145491
  000000006aa2314487d9…  BTC→XMR  0.14214805
  000000006aa231448be3…  PART→XMR  408.08318285
  000000006aa23144d2be…  XMR→BTC  23.552635050000
  000000006aa23144fb40…  PART→BTC  408.08227942
  000000006aa23145e210…  BTC→DASH  0.10212067
