since previous snapshot (20260821T172747Z.json)
live offers  +30  (53 → 83)
total offers +29  (101 → 130)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +11  (12 → 23)
  LTC/XMR      +3  (24 → 27)
  BTC/XMR      +1  (46 → 47)

offer-level churn
old  101 offers (2026-08-21 17:27:47 UTC)
new  130 offers (2026-08-21 17:32:42 UTC)
stable      93  (92.1% of old)
appeared    37
vanished     8  (still active: 0)

new offers (top)
  000000006a888a2a8760…  LTC→XMR  3.94600000
  000000006a888a2cf034…  BTC→XMR  0.00450000
  000000006a888aa2ad1d…  LTC→BTC  3.94600000
  000000006a888aa98cbf…  BTC→XMR  0.02500000
  000000006a888ab5a575…  BTC→XMR  0.01300000
  000000006a888ad54b18…  BTC→LTC  0.00200000
  000000006a888ad5c6b4…  BTC→LTC  0.01000000
  000000006a888ad5cd49…  BTC→LTC  0.06240000
  000000006a888ad5d27c…  BTC→LTC  0.03120000
  000000006a888ad5d985…  LTC→BTC  46.80000000
  000000006a888ad61f6a…  LTC→BTC  15.00000000
  000000006a888ad6ab8b…  LTC→BTC  3.00000000
  000000006a888b11117a…  XMR→LTC  1.100000000000
  000000006a888b14b784…  XMR→BTC  43.753000000000
  000000006a888b254ffe…  LTC→PART  0.02386551
  000000006a888b25c58b…  PIVX→PART  17103.75107897
  000000006a888b263b58…  PART→PIVX  13.94028442
  000000006a888b26ae1a…  DASH→PART  0.14504663
  000000006a888b27cf42…  LTC→PIVX  0.02387118
  000000006a888b283d57…  PART→LTC  16.13089077
  … and 17 more
