since previous snapshot (20260729T055901Z.json)
live offers  +21  (84 → 105)
total offers +25  (138 → 163)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +6  (74 → 80)
  LTC/XMR      +4  (25 → 29)
  BTC/LTC      +3  (11 → 14)
  LTC/PART     +1  (2 → 3)
  LTC/WOW      +1  (2 → 3)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  138 offers (2026-07-29 05:59:01 UTC)
new  163 offers (2026-07-29 06:01:34 UTC)
stable     132  (95.7% of old)
appeared    31
vanished     6  (still active: 0)

new offers (top)
  000000006a69967f51f3…  XMR→BTC  19.000000000000
  000000006a69969b11f3…  WOW→LTC  5000.00000000000
  000000006a6996b08a42…  BTC→XMR  0.01000000
  000000006a6996bb8410…  XMR→LTC  19.000000000000
  000000006a6996c0bd0e…  BTC→XMR  0.00600000
  000000006a6996c93731…  XMR→BTC  0.625000000000
  000000006a6996e0a7de…  XMR→BTC  11.593000000000
  000000006a6996e7cb5f…  XMR→BCH  0.400000000000
  000000006a6996ecce9c…  BTC→XMR  0.03120000
  000000006a6996ed7424…  XMR→LTC  1.000000000000
  000000006a699705fb8e…  BTC→XMR  0.00600000
  000000006a6997144073…  XMR→LTC  0.500000000000
  000000006a6997168fb5…  XMR→BTC  0.900000000000
  000000006a69972852fa…  LTC→BTC  88.20000000
  000000006a6997291512…  PIVX→PART  25257.90579193
  000000006a6997299a66…  DASH→PART  9.77196080
  000000006a69972a3522…  PART→PIVX  1234.84650902
  000000006a69972a4511…  PART→LTC  1418.57778095
  000000006a69972a8171…  PIVX→LTC  28116.89817091
  000000006a69972b3f1e…  PART→XMR  1418.57576965
  … and 11 more
