since previous snapshot (20260922T093602Z.json)
live offers  +12  (85 → 97)
total offers +13  (142 → 155)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +4  (32 → 36)
  BTC/XMR      +2  (58 → 60)
  BTC/LTC      +2  (17 → 19)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  142 offers (2026-09-22 09:36:01 UTC)
new  155 offers (2026-09-22 09:41:05 UTC)
stable     137  (96.5% of old)
appeared    18
vanished     5  (still active: 0)

new offers (top)
  000000006ab24bdddf65…  LTC→XMR  56.50000000
  000000006ab24bffad50…  LTC→BCH  20.00000000
  000000006ab24c077bcf…  LTC→XMR  2.00000000
  000000006ab24c55d30c…  BTC→XMR  0.03120000
  000000006ab24ca7be83…  PIVX→PART  94.39916945
  000000006ab24ca80857…  PIVX→LTC  94.76155549
  000000006ab24ca81521…  XMR→LTC  16.400378980000
  000000006ab24ca8493b…  BTC→LTC  0.13461007
  000000006ab24ca92a24…  XMR→BTC  21.880104610000
  000000006ab24ca92e0f…  BTC→XMR  0.18548070
  000000006ab24ca969f6…  LTC→XMR  91.59817839
  000000006ab24ca9868c…  LTC→BTC  91.60376149
  000000006ab24caa081d…  BTC→DASH  0.13037501
  000000006ab24caa40f6…  LTC→DASH  90.46461636
  000000006ab24cafd20a…  BTC→XMR  0.01500000
  000000006ab24ccd44c7…  LTC→DOGE  44.40000000
  000000006ab24ced1eba…  BTC→XMR  0.24100000
  000000006ab24d09f094…  XMR→LTC  3.000000000000
