since previous snapshot (20260905T080819Z.json)
live offers  +8  (89 → 97)
total offers +6  (156 → 162)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (33 → 38)
  BTC/XMR      -2  (64 → 62)
  DASH/PART    +1  (1 → 2)
  BTC/LTC      +1  (16 → 17)
  DASH/LTC     +1  (1 → 2)

offer-level churn
old  156 offers (2026-09-05 08:08:19 UTC)
new  162 offers (2026-09-05 08:13:27 UTC)
stable     145  (92.9% of old)
appeared    17
vanished    11  (still active: 0)

new offers (top)
  000000006a9bcddd40b2…  LTC→DASH  37.40406278
  000000006a9bcddd7f62…  PART→DASH  84.80023649
  000000006a9bcdf1bdeb…  LTC→BCH  2.20000000
  000000006a9bce020aa6…  XMR→LTC  50.000000000000
  000000006a9bce04ca04…  BTC→XMR  0.20100000
  000000006a9bce0eb334…  XMR→LTC  3.000000000000
  000000006a9bce40eb54…  XMR→LTC  19.332000000000
  000000006a9bce4a8a6d…  XMR→LTC  1.000000000000
  000000006a9bce6bb06b…  XMR→BCH  0.240000000000
  000000006a9bce7ba04f…  LTC→XMR  65.00000000
  000000006a9bce865b2e…  LTC→XMR  59.10000000
  000000006a9bcea77570…  LTC→XMR  3.15000000
  000000006a9bceb87937…  BTC→LTC  0.20000000
  000000006a9bceca8869…  XMR→BTC  1.000000000000
  000000006a9bcedfd31d…  XMR→LTC  1.200000000000
  000000006a9bcefeecef…  LTC→BTC  92.40000000
  000000006a9bceff7f2b…  XMR→LTC  0.800000000000
