since previous snapshot (20260823T151255Z.json)
live offers  +40  (48 → 88)
total offers +55  (99 → 154)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +15  (43 → 58)
  BTC/LTC      +14  (12 → 26)
  LTC/XMR      +10  (24 → 34)
  DOGE/LTC     +4  (1 → 5)
  LTC/WOW      +1  (3 → 4)
  BCH/XMR      -1  (6 → 5)
  BTC/WOW      +1  (1 → 2)

offer-level churn
old  99 offers (2026-08-23 15:12:55 UTC)
new  154 offers (2026-08-23 15:17:46 UTC)
stable      88  (88.9% of old)
appeared    66
vanished    11  (still active: 0)

new offers (top)
  000000006a8b08ca0cb4…  BTC→XMR  0.01000000
  000000006a8b090f4fbe…  XMR→LTC  0.600000000000
  000000006a8b0915e0c6…  LTC→XMR  0.45000000
  000000006a8b09228fd0…  LTC→BTC  3.94600000
  000000006a8b092a1eca…  BTC→XMR  0.19300000
  000000006a8b092d33c7…  XMR→LTC  0.300000000000
  000000006a8b094a67cd…  BTC→XMR  0.01500000
  000000006a8b09503718…  XMR→LTC  0.500000000000
  000000006a8b095f79cd…  BTC→XMR  0.01500000
  000000006a8b0968601a…  BTC→LTC  0.19300000
  000000006a8b0971d0c9…  BTC→XMR  0.00819456
  000000006a8b0973a16d…  XMR→LTC  1.100000000000
  000000006a8b098a604c…  BTC→XMR  0.01500000
  000000006a8b09932a22…  BTC→WOW  0.05550000
  000000006a8b09b319d3…  WOW→LTC  5000.00000000000
  000000006a8b09e375bb…  LTC→XMR  65.00000000
  000000006a8b0a01c4f2…  LTC→XMR  48.50000000
  000000006a8b0a01db68…  LTC→XMR  24.30000000
  000000006a8b0a8a7570…  BTC→LTC  0.05550000
  000000006a8b0aa50e3b…  WOW→PART  5000.00000000000
  … and 46 more
