since previous snapshot (20260814T174213Z.json)
live offers  +4  (74 → 78)
total offers +5  (142 → 147)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (17 → 22)
  LTC/XMR      -1  (36 → 35)
  BTC/XMR      +1  (59 → 60)

offer-level churn
old  142 offers (2026-08-14 17:42:13 UTC)
new  147 offers (2026-08-14 17:47:45 UTC)
stable     132  (93.0% of old)
appeared    15
vanished    10  (still active: 0)

new offers (top)
  000000006a7f530ef0d9…  BTC→XMR  0.00480000
  000000006a7f536d7f97…  XMR→LTC  0.600000000000
  000000006a7f537fbf82…  BTC→XMR  0.02500000
  000000006a7f5380b1d1…  BTC→XMR  0.01800000
  000000006a7f538fac99…  XMR→BTC  0.500000000000
  000000006a7f53aaca3e…  XMR→BCH  0.400000000000
  000000006a7f53b7b7fd…  BTC→LTC  0.20000000
  000000006a7f53f71d33…  XMR→BTC  51.482000000000
  000000006a7f54369ec9…  XMR→LTC  30.000000000000
  000000006a7f54407bcd…  BTC→XMR  0.01000000
  000000006a7f5465d581…  XMR→BTC  0.500000000000
  000000006a7f54910742…  BTC→LTC  0.01000000
  000000006a7f54910805…  BTC→LTC  0.06240000
  000000006a7f54910dd3…  LTC→BTC  89.70000000
  000000006a7f54916457…  BTC→LTC  0.03120000
