since previous snapshot (20260827T204322Z.json)
live offers  +22  (140 → 162)
total offers +16  (198 → 214)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +8  (23 → 31)
  BTC/DOGE     -5  (29 → 24)
  DOGE/LTC     +3  (34 → 37)
  BTC/XMR      -3  (59 → 56)
  LTC/XMR      +1  (39 → 40)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  198 offers (2026-08-27 20:43:22 UTC)
new  214 offers (2026-08-27 20:47:26 UTC)
stable     183  (92.4% of old)
appeared    31
vanished    15  (still active: 0)

new offers (top)
  000000006a90a185a6e8…  BTC→LTC  0.20000000
  000000006a90a19a6e9c…  XMR→LTC  2.000000000000
  000000006a90a19e3841…  BTC→LTC  0.06240000
  000000006a90a19e530c…  BTC→LTC  0.01000000
  000000006a90a19e731c…  BTC→LTC  0.03120000
  000000006a90a19f25c7…  BTC→LTC  0.00200000
  000000006a90a1a01a53…  PIVX→PART  17094.06671689
  000000006a90a1a16111…  PART→PIVX  8.25185452
  000000006a90a1a1b2a4…  DASH→PART  0.25483609
  000000006a90a1a21b86…  PART→LTC  9.32469629
  000000006a90a1a34d6f…  PIVX→LTC  17849.85670545
  000000006a90a1a494d0…  DASH→LTC  3.03328853
  000000006a90a1a4a82b…  BTC→LTC  0.41321017
  000000006a90a1a501a2…  LTC→XMR  297.93065296
  000000006a90a1a5debd…  PART→XMR  9.32470021
  000000006a90a1a6bcc3…  BTC→XMR  0.42441075
  000000006a90a1a7ca3e…  PIVX→BTC  17849.84560385
  000000006a90a1a7f3d9…  LTC→BTC  297.97793177
  000000006a90a1a8286c…  DASH→BTC  3.03328238
  000000006a90a1a905ba…  LTC→DASH  46.88980906
  … and 11 more
