since previous snapshot (20260829T211742Z.json)
live offers  -4  (111 → 107)
total offers -3  (181 → 178)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     -2  (7 → 5)
  BTC/XMR      -2  (61 → 59)
  LTC/PART     +1  (7 → 8)

offer-level churn
old  181 offers (2026-08-29 21:17:42 UTC)
new  178 offers (2026-08-29 21:22:41 UTC)
stable     164  (90.6% of old)
appeared    14
vanished    17  (still active: 0)

new offers (top)
  000000006a934c56f055…  XMR→LTC  50.000000000000
  000000006a934cce032a…  XMR→BTC  50.000000000000
  000000006a934cf8e5bd…  PART→LTC  2000.00000000
  000000006a934d04e141…  BTC→XMR  0.00272000
  000000006a934d0a4fa6…  LTC→BTC  65.00000000
  000000006a934d102546…  XMR→BCH  0.400000000000
  000000006a934d13e06a…  BTC→XMR  0.00500000
  000000006a934d2e34e7…  XMR→BTC  1.100000000000
  000000006a934d322103…  XMR→LTC  50.000000000000
  000000006a934d42cf76…  XMR→BTC  2.000000000000
  000000006a934d4fe6c4…  XMR→LTC  0.300000000000
  000000006a934d533284…  BTC→XMR  0.00490000
  000000006a934d6607ef…  WOW→LTC  1337.00000000000
  000000006a934d821a41…  XMR→BTC  0.500000000000
