since previous snapshot (20260916T100120Z.json)
live offers  +12  (86 → 98)
total offers +17  (138 → 155)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +6  (54 → 60)
  LTC/XMR      +3  (31 → 34)
  BTC/LTC      +3  (17 → 20)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  138 offers (2026-09-16 10:01:20 UTC)
new  155 offers (2026-09-16 10:05:58 UTC)
stable     133  (96.4% of old)
appeared    22
vanished     5  (still active: 0)

new offers (top)
  000000006aaa68bb1202…  BTC→XMR  0.01300000
  000000006aaa68c3ccb1…  BTC→XMR  0.01000000
  000000006aaa68e6c1d0…  LTC→XMR  9.87000000
  000000006aaa68f21ed7…  BTC→XMR  0.01500000
  000000006aaa68f7bd1a…  LTC→BTC  65.00000000
  000000006aaa6933ed1c…  XMR→BTC  50.000000000000
  000000006aaa694a1723…  XMR→BTC  19.883000000000
  000000006aaa695eb124…  DOGE→BTC  1900.00000000
  000000006aaa696f3c74…  LTC→XMR  65.00000000
  000000006aaa6975a5d2…  BTC→XMR  0.01500000
  000000006aaa6986992f…  BTC→XMR  0.24200000
  000000006aaa69c2c0f4…  XMR→LTC  19.893000000000
  000000006aaa69c603c1…  LTC→XMR  202.66344994
  000000006aaa69c63bf5…  XMR→LTC  14.151126380000
  000000006aaa69c64642…  PIVX→LTC  7.55585312
  000000006aaa69c6621c…  BTC→LTC  0.12550883
  000000006aaa69c6db79…  DASH→LTC  1.25646074
  000000006aaa69c70689…  LTC→BTC  202.68951380
  000000006aaa69c7477c…  BTC→XMR  0.27922655
  000000006aaa69c75a58…  XMR→BTC  21.034383900000
  … and 2 more
