since previous snapshot (20260820T212219Z.json)
live offers  +30  (55 → 85)
total offers +34  (116 → 150)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC…

pair offer churn (top)
  BTC/LTC      +7  (21 → 28)
  LTC/XMR      +3  (28 → 31)
  BTC/XMR      +1  (59 → 60)

offer-level churn
old  116 offers (2026-08-20 21:22:19 UTC)
new  150 offers (2026-08-20 21:27:36 UTC)
stable     108  (93.1% of old)
appeared    42
vanished     8  (still active: 0)

new offers (top)
  000000006a876ab780be…  LTC→XMR  3.94600000
  000000006a876abfc0df…  XMR→LTC  10.999000000000
  000000006a876ac906ed…  BTC→LTC  0.01000000
  000000006a876ac99d12…  BTC→LTC  0.03120000
  000000006a876ac9dde3…  BTC→LTC  0.00200000
  000000006a876fa9710e…  BTC→XMR  0.01500000
  000000006a876fe6d345…  LTC→BTC  3.94600000
  000000006a87702d6b6d…  BTC→XMR  0.03120000
  000000006a87703a7ef8…  PIVX→PART  17247.11639640
  000000006a87703a8ab9…  LTC→PART  0.02448575
  000000006a87703b6b38…  DASH→PART  0.14508240
  000000006a87703bd365…  PART→PIVX  13.94094044
  000000006a87703c8b01…  LTC→PIVX  0.02449025
  000000006a87703dda2c…  PIVX→LTC  17848.26228906
  000000006a87703df52d…  PART→LTC  16.13177480
  000000006a87703e941b…  BTC→LTC  0.32419405
  000000006a87703e9624…  XMR→LTC  43.080476810000
  000000006a87703f135b…  PART→XMR  16.13177641
  000000006a87703f9c7e…  DASH→LTC  3.02115603
  000000006a877040b4c2…  BTC→XMR  0.33926471
  … and 22 more
