since previous snapshot (20260814T201726Z.json)
live offers  +5  (79 → 84)
total offers +5  (142 → 147)
pairs gained  DASH/LTC, PART/XMR

pair offer churn (top)
  BTC/LTC      +2  (21 → 23)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  142 offers (2026-08-14 20:17:26 UTC)
new  147 offers (2026-08-14 20:22:31 UTC)
stable     135  (95.1% of old)
appeared    12
vanished     7  (still active: 0)

new offers (top)
  000000006a7f765a00b8…  PART→LTC  17.06294079
  000000006a7f765a584e…  XMR→LTC  47.387901290000
  000000006a7f765b2514…  BTC→LTC  0.35570784
  000000006a7f765b8d44…  DASH→LTC  3.38848197
  000000006a7f765cfd7c…  PART→XMR  17.06294261
  000000006a7f765d7a65…  BTC→XMR  0.37121245
  000000006a7f77ac0f95…  XMR→BCH  0.400000000000
  000000006a7f7812fac5…  BTC→LTC  0.20000000
  000000006a7f78529d20…  XMR→BTC  51.482000000000
  000000006a7f786c4e46…  XMR→BTC  1.100000000000
  000000006a7f787550ef…  XMR→LTC  0.100000000000
  000000006a7f78a95e79…  LTC→XMR  27.40000000
