since previous snapshot (20260820T083737Z.json)
live offers  +12  (69 → 81)
total offers +12  (139 → 151)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      -5  (63 → 58)
  LTC/XMR      +2  (31 → 33)
  BTC/LTC      +1  (27 → 28)

offer-level churn
old  139 offers (2026-08-20 08:37:37 UTC)
new  151 offers (2026-08-20 08:42:34 UTC)
stable     130  (93.5% of old)
appeared    21
vanished     9  (still active: 0)

new offers (top)
  000000006a86bcda7a8c…  XMR→LTC  50.000000000000
  000000006a86bcfb1692…  LTC→PART  0.02446035
  000000006a86bcfb5e13…  PIVX→PART  16276.19511501
  000000006a86bcfcf520…  PART→PIVX  13.93606951
  000000006a86bcfcff73…  DASH→PART  0.13740493
  000000006a86bcfdcc69…  LTC→PIVX  0.02447258
  000000006a86bcfe2f27…  PIVX→LTC  17843.63682375
  000000006a86bcfeae0a…  PART→LTC  16.12528670
  000000006a86bcff2318…  BTC→LTC  0.32324423
  000000006a86bcfff54f…  XMR→LTC  49.362228260000
  000000006a86bd000a58…  DASH→LTC  2.96121018
  000000006a86bd00574f…  PART→XMR  16.12528830
  000000006a86bd016913…  BTC→XMR  0.33835045
  000000006a86bd018d46…  LTC→XMR  321.39813004
  000000006a86bd02b2aa…  PIVX→BTC  17843.62412356
  000000006a86bd0384da…  DASH→BTC  2.96120530
  000000006a86bd03b52e…  XMR→BTC  49.582130730000
  000000006a86bd03c914…  LTC→BTC  321.45536476
  000000006a86bd041086…  PART→DASH  13.93615782
  000000006a86bd057b89…  LTC→DASH  48.84486107
  … and 1 more
