since previous snapshot (20260924T003610Z.json)
live offers  +16  (89 → 105)
total offers +17  (153 → 170)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/XMR      +6  (59 → 65)
  LTC/XMR      +6  (35 → 41)
  BTC/LTC      +2  (18 → 20)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  153 offers (2026-09-24 00:36:10 UTC)
new  170 offers (2026-09-24 00:41:05 UTC)
stable     141  (92.2% of old)
appeared    29
vanished    12  (still active: 0)

new offers (top)
  000000006ab4703af3a5…  LTC→XMR  65.00000000
  000000006ab47076ca19…  XMR→BTC  50.000000000000
  000000006ab47076d4ed…  DOGE→LTC  1820.00000000
  000000006ab4707ceada…  LTC→BCH  2.60000000
  000000006ab47099fcee…  XMR→LTC  1.200000000000
  000000006ab470af96ea…  BTC→XMR  0.24100000
  000000006ab470b2109d…  XMR→LTC  1.000000000000
  000000006ab470b24a7c…  LTC→BTC  65.00000000
  000000006ab470b7149a…  BTC→XMR  0.20015899
  000000006ab470b72294…  XMR→LTC  15.560689710000
  000000006ab470b7666c…  BTC→LTC  0.14635790
  000000006ab470b7bea4…  LTC→XMR  90.14610340
  000000006ab470b8ba99…  LTC→BTC  90.15305120
  000000006ab470b8bb84…  LTC→DASH  89.03451182
  000000006ab470b8e698…  XMR→BTC  18.651004860000
  000000006ab470b90a3a…  BTC→DASH  0.14202921
  000000006ab470ba86e8…  BTC→XMR  0.00272000
  000000006ab470d3db7e…  BTC→XMR  0.01500000
  000000006ab470ee50c8…  XMR→BTC  1.000000000000
  000000006ab471052e30…  XMR→BCH  0.160000000000
  … and 9 more
