since previous snapshot (20260807T172554Z.json)
live offers  +34  (65 → 99)
total offers +34  (128 → 162)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +5  (34 → 39)
  BTC/LTC      +4  (21 → 25)
  BTC/XMR      +4  (46 → 50)
  BCH/LTC      -1  (7 → 6)

offer-level churn
old  128 offers (2026-08-07 17:25:54 UTC)
new  162 offers (2026-08-07 17:27:52 UTC)
stable     123  (96.1% of old)
appeared    39
vanished     5  (still active: 0)

new offers (top)
  000000006a761525419a…  BTC→XMR  0.00200000
  000000006a76152b511b…  BTC→LTC  0.31000000
  000000006a76154c45ee…  XMR→LTC  39.492000000000
  000000006a761553d996…  XMR→BTC  17.675000000000
  000000006a761561d6b4…  LTC→XMR  96.60000000
  000000006a76157abe8c…  PIVX→PART  25209.63481787
  000000006a76157b233e…  PART→PIVX  1245.90140494
  000000006a76157b8b31…  PIVX→PART  25209.63481787
  000000006a76157ba0af…  PART→PIVX  1245.90140494
  000000006a76157c44d2…  PART→LTC  1433.74099907
  000000006a76157c7017…  PART→LTC  1433.74099907
  000000006a76157c8e9b…  PIVX→LTC  28057.60924578
  000000006a76157d2fef…  BTC→LTC  0.65137169
  000000006a76157d5ea4…  XMR→LTC  54.897578330000
  000000006a76157d6a05…  XMR→LTC  54.897578330000
  000000006a76157d6e51…  PIVX→LTC  28057.60924578
  000000006a76157de6c6…  BTC→LTC  0.65137169
  000000006a76157e3b18…  DASH→LTC  0.59192961
  000000006a76157e4409…  PART→XMR  1433.74010947
  000000006a76157ee256…  DASH→LTC  0.59192961
  … and 19 more
