since previous snapshot (20260810T065801Z.json)
live offers  +24  (100 → 124)
total offers +23  (176 → 199)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (25 → 30)
  PART/PIVX    +4  (3 → 7)
  LTC/PIVX     +4  (4 → 8)
  LTC/XMR      +2  (35 → 37)
  DASH/PART    +2  (2 → 4)
  BTC/PIVX     +2  (2 → 4)
  LTC/PART     +2  (2 → 4)
  BTC/DASH     +1  (2 → 3)

offer-level churn
old  176 offers (2026-08-10 06:58:01 UTC)
new  199 offers (2026-08-10 07:00:30 UTC)
stable     170  (96.6% of old)
appeared    29
vanished     6  (still active: 0)

new offers (top)
  000000006a7976edd0f9…  LTC→BTC  89.40000000
  000000006a7976f73a7d…  PIVX→PART  25209.63481787
  000000006a7976f78074…  PIVX→PART  25209.63481787
  000000006a7976f844a6…  PART→PIVX  1131.10348639
  000000006a7976f8edbc…  LTC→PIVX  0.00310736
  000000006a7976f8eea1…  LTC→PIVX  0.00310736
  000000006a7976f8eeca…  PART→PIVX  1131.10348639
  000000006a7976f94b8b…  PIVX→LTC  28056.31986096
  000000006a7976f97584…  PIVX→LTC  28056.31986096
  000000006a7976f99d4f…  PART→LTC  1307.25793488
  000000006a7976f9f557…  PART→LTC  1307.25793488
  000000006a7976fa74d3…  BTC→LTC  0.87121476
  000000006a7976faa472…  XMR→LTC  37.953504510000
  000000006a7976fac7eb…  BTC→LTC  0.87121496
  000000006a7976fb8518…  PART→XMR  1307.25792928
  000000006a7976fc3b58…  LTC→XMR  282.72558931
  000000006a7976fcb40e…  BTC→XMR  0.88661229
  000000006a7976fccd33…  BTC→XMR  0.88661229
  000000006a7976fcde33…  LTC→XMR  282.72558931
  000000006a7976fd14f1…  PIVX→BTC  28056.47719966
  … and 9 more
