since previous snapshot (20260919T182555Z.json)
live offers  +25  (73 → 98)
total offers +23  (133 → 156)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +11  (53 → 64)
  LTC/XMR      +4  (31 → 35)
  DOGE/LTC     +1  (4 → 5)
  BTC/LTC      +1  (17 → 18)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  133 offers (2026-09-19 18:25:55 UTC)
new  156 offers (2026-09-19 18:31:12 UTC)
stable     125  (94.0% of old)
appeared    31
vanished     8  (still active: 0)

new offers (top)
  000000006aaecd84cc05…  XMR→LTC  18.942000000000
  000000006aaed3313fd8…  XMR→LTC  2.000000000000
  000000006aaed3a096c7…  LTC→XMR  0.45000000
  000000006aaed3a0d795…  XMR→BTC  18.932000000000
  000000006aaed3b910dc…  XMR→BTC  1.000000000000
  000000006aaed3c2ec94…  BTC→XMR  0.01500000
  000000006aaed3d1207a…  XMR→BTC  1.000000000000
  000000006aaed3d15784…  XMR→BTC  3.000000000000
  000000006aaed3e84575…  XMR→LTC  25.980208640000
  000000006aaed3e85a3c…  PIVX→PART  1750.24073811
  000000006aaed3e8b922…  PIVX→LTC  2012.28983938
  000000006aaed3e923d6…  DASH→LTC  0.35465132
  000000006aaed3e9275d…  BTC→LTC  0.23790933
  000000006aaed3e94d46…  LTC→XMR  93.65252881
  000000006aaed3e96b01…  BTC→XMR  0.28385855
  000000006aaed3ea61c5…  LTC→BTC  93.65944034
  000000006aaed3eaa0f4…  BTC→DASH  0.12494271
  000000006aaed3eae2bb…  LTC→DASH  92.76310761
  000000006aaed3eafd82…  XMR→BTC  30.485982550000
  000000006aaed3fdfada…  XMR→BTC  0.400000000000
  … and 11 more
