since previous snapshot (20260919T120554Z.json)
live offers  +7  (95 → 102)
total offers +8  (152 → 160)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (58 → 61)
  DOGE/LTC     +2  (3 → 5)
  LTC/XMR      +2  (34 → 36)
  BCH/WOW      +1  (1 → 2)
  FIRO/PART_BLIND -1  (3 → 2)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  152 offers (2026-09-19 12:05:54 UTC)
new  160 offers (2026-09-19 12:11:03 UTC)
stable     140  (92.1% of old)
appeared    20
vanished    12  (still active: 0)

new offers (top)
  000000006aae7a986572…  XMR→LTC  15.906894880000
  000000006aae7ac56250…  LTC→XMR  61.10000000
  000000006aae7ac5e0bf…  LTC→XMR  30.60000000
  000000006aae7af6f58a…  XMR→BTC  50.000000000000
  000000006aae7afd9edf…  DOGE→BTC  1840.00000000
  000000006aae7afde674…  LTC→DOGE  87.60000000
  000000006aae7afdf713…  DOGE→LTC  1840.00000000
  000000006aae7b021a6f…  BTC→LTC  0.20000000
  000000006aae7b13bbc1…  WOW→BCH  5000.00000000000
  000000006aae7b1bf1f4…  BTC→XMR  0.00450000
  000000006aae7b328530…  LTC→XMR  65.00000000
  000000006aae7b3f0308…  XMR→LTC  18.942000000000
  000000006aae7b4d3a16…  BTC→XMR  0.01500000
  000000006aae7b59f9d9…  WOW→BCH  5000.00000000000
  000000006aae7b5bded1…  BTC→XMR  0.00500000
  000000006aae7b6e0c6c…  XMR→LTC  50.000000000000
  000000006aae7b750b54…  BTC→XMR  0.01000000
  000000006aae7b7b37d5…  BTC→XMR  0.20400000
  000000006aae7b90b53a…  BTC→XMR  0.01500000
  000000006aae7babdeff…  LTC→BTC  65.00000000
