since previous snapshot (20260918T122559Z.json)
live offers  +17  (85 → 102)
total offers +17  (147 → 164)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/XMR      +6  (58 → 64)
  LTC/XMR      +4  (35 → 39)
  BTC/LTC      +3  (17 → 20)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  147 offers (2026-09-18 12:25:59 UTC)
new  164 offers (2026-09-18 12:31:12 UTC)
stable     139  (94.6% of old)
appeared    25
vanished     8  (still active: 0)

new offers (top)
  000000006aad2d8c51fd…  LTC→DOGE  14.20000000
  000000006aad2d97b8e6…  XMR→BTC  1.000000000000
  000000006aad2dc40ef5…  BTC→XMR  0.20400000
  000000006aad2dd70a72…  BTC→XMR  0.02500000
  000000006aad2e00ce26…  BTC→LTC  0.20000000
  000000006aad2e03123d…  LTC→XMR  29.30000000
  000000006aad2e12ec8a…  LTC→XMR  8.00000000
  000000006aad2e3b40be…  XMR→LTC  14.280727680000
  000000006aad2e3c3a08…  BTC→LTC  0.12633554
  000000006aad2e3c4e0f…  DASH→LTC  0.68441086
  000000006aad2e3c98d3…  BTC→XMR  0.28020937
  000000006aad2e3cceb1…  LTC→XMR  185.00094821
  000000006aad2e3d4c32…  XMR→BTC  22.890687350000
  000000006aad2e3d4e9e…  LTC→DASH  183.41685680
  000000006aad2e3ddf95…  LTC→BTC  185.02149525
  000000006aad2e3dfa28…  BTC→DASH  0.12283098
  000000006aad2e3f7e2f…  LTC→XMR  58.50000000
  000000006aad2e3fc834…  LTC→BTC  88.40000000
  000000006aad2e463f05…  BTC→XMR  0.01500000
  000000006aad2e4c030a…  XMR→BTC  14.938000000000
  … and 5 more
