since previous snapshot (20260801T145500Z.json)
live offers  +22  (36 → 58)
total offers +24  (57 → 81)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/XMR      +9  (28 → 37)
  LTC/XMR      +5  (15 → 20)
  BTC/LTC      +4  (1 → 5)

offer-level churn
old  57 offers (2026-08-01 14:55:00 UTC)
new  81 offers (2026-08-01 14:56:56 UTC)
stable      56  (98.2% of old)
appeared    25
vanished     1  (still active: 0)

new offers (top)
  000000006a6dfbcc026d…  LTC→XMR  0.45000000
  000000006a6e0818bc2a…  BTC→XMR  0.35000000
  000000006a6e08d50679…  BTC→XMR  0.03120000
  000000006a6e08d50a8c…  BTC→LTC  0.00200000
  000000006a6e08d52d09…  BTC→XMR  0.01000000
  000000006a6e08d52e12…  BTC→XMR  0.06240000
  000000006a6e08d57d85…  BTC→XMR  0.00200000
  000000006a6e08d5b40a…  BTC→LTC  0.06240000
  000000006a6e08d5b894…  BTC→LTC  0.01000000
  000000006a6e08d5c348…  BTC→LTC  0.03120000
  000000006a6e08d676e2…  XMR→BTC  3.000000000000
  000000006a6e08d69b23…  XMR→BTC  6.000000000000
  000000006a6e08d8d1bc…  XMR→BTC  1.000000000000
  000000006a6e08d90633…  DOGE→BTC  1800.00000000
  000000006a6e08d93ec4…  BTC→DOGE  0.01000000
  000000006a6e08d96a48…  BTC→DOGE  0.03120000
  000000006a6e08d97885…  BTC→DOGE  0.06240000
  000000006a6e08d980e1…  DOGE→LTC  1800.00000000
  000000006a6e08d98aba…  XMR→LTC  3.000000000000
  000000006a6e08d9de0f…  BTC→DOGE  0.00200000
  … and 5 more
