since previous snapshot (20260805T021917Z.json)
live offers  +10  (59 → 69)
total offers +10  (118 → 128)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +4  (16 → 20)
  LTC/XMR      +2  (33 → 35)

offer-level churn
old  118 offers (2026-08-05 02:19:16 UTC)
new  128 offers (2026-08-05 02:21:40 UTC)
stable     113  (95.8% of old)
appeared    15
vanished     5  (still active: 0)

new offers (top)
  000000006a729d7b8867…  BTC→XMR  0.34000000
  000000006a729dd8d4f8…  XMR→BTC  39.990000000000
  000000006a729df382e4…  BTC→LTC  0.34000000
  000000006a729e15c754…  LTC→XMR  41.99900000
  000000006a729e2314e6…  BTC→DOGE  0.06240000
  000000006a729e231f3d…  BTC→LTC  0.01000000
  000000006a729e233efc…  LTC→BTC  14.20000000
  000000006a729e2340d4…  LTC→XMR  94.80000000
  000000006a729e238013…  BTC→LTC  0.06240000
  000000006a729e239bce…  BTC→LTC  0.00200000
  000000006a729e23a335…  LTC→XMR  7.90000000
  000000006a729e23ef48…  BTC→LTC  0.03120000
  000000006a729e241b92…  BTC→DOGE  0.01000000
  000000006a729e247afd…  BTC→DOGE  0.03120000
  000000006a729e24b0a7…  BTC→DOGE  0.00200000
