since previous snapshot (20260915T070604Z.json)
live offers  +17  (82 → 99)
total offers +15  (130 → 145)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +4  (26 → 30)
  BTC/LTC      +3  (13 → 16)
  BTC/XMR      +3  (58 → 61)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  130 offers (2026-09-15 07:06:03 UTC)
new  145 offers (2026-09-15 07:11:03 UTC)
stable     120  (92.3% of old)
appeared    25
vanished    10  (still active: 0)

new offers (top)
  000000006aa8ee4652ce…  XMR→BTC  0.800000000000
  000000006aa8ee611340…  LTC→XMR  0.45000000
  000000006aa8ee62297f…  LTC→DOGE  91.50000000
  000000006aa8ee639d56…  BTC→XMR  0.01500000
  000000006aa8ee6634da…  XMR→BTC  0.400000000000
  000000006aa8ee743e1a…  LTC→XMR  0.02735383
  000000006aa8ee7af4df…  PART_BLIND→LTC  10000.00000000
  000000006aa8eeb6cd27…  PART_BLIND→FIRO  10000.00000000
  000000006aa8eeba0dd8…  XMR→LTC  0.650000000000
  000000006aa8eef294da…  PART_BLIND→LTC  1000.00000000
  000000006aa8ef1207ef…  XMR→LTC  19.893000000000
  000000006aa8ef2aa863…  BTC→XMR  0.01500000
  000000006aa8ef45a6f4…  BTC→LTC  0.12519933
  000000006aa8ef45dd35…  XMR→LTC  14.178561280000
  000000006aa8ef45eae1…  PIVX→LTC  7.55585302
  000000006aa8ef46301f…  DASH→LTC  1.24823321
  000000006aa8ef46a34a…  LTC→XMR  202.59688922
  000000006aa8ef46b172…  BTC→XMR  0.28102195
  000000006aa8ef46dbfa…  LTC→BTC  202.62239858
  000000006aa8ef470ed4…  XMR→BTC  20.812439700000
  … and 5 more
