since previous snapshot (20260925T131456Z.json)
live offers  +14  (87 → 101)
total offers +11  (142 → 153)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  LTC/XMR      +4  (31 → 35)
  BTC/LTC      +2  (18 → 20)
  BTC/XMR      +2  (57 → 59)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  142 offers (2026-09-25 13:14:56 UTC)
new  153 offers (2026-09-25 13:17:00 UTC)
stable     138  (97.2% of old)
appeared    15
vanished     4  (still active: 0)

new offers (top)
  000000006ab673aad2cf…  WOW→LTC  5000.00000000000
  000000006ab673b416ee…  XMR→LTC  0.650000000000
  000000006ab673bb9ed2…  XMR→LTC  0.800000000000
  000000006ab673bbfcd4…  XMR→BTC  0.800000000000
  000000006ab673db2ca5…  XMR→BTC  0.400000000000
  000000006ab673dca8e0…  LTC→XMR  7.94000000
  000000006ab673fb0311…  XMR→BTC  0.200000000000
  000000006ab67420bec2…  XMR→LTC  14.155618130000
  000000006ab674214108…  BTC→XMR  0.20703287
  000000006ab6742158d9…  LTC→XMR  107.81670721
  000000006ab67421b3f3…  BTC→LTC  0.15218629
  000000006ab674222e8a…  BTC→DASH  0.14782131
  000000006ab674223cfc…  LTC→BTC  107.82589511
  000000006ab6742286a8…  XMR→BTC  16.558452350000
  000000006ab67422ac34…  LTC→DASH  106.67690093
