since previous snapshot (20260821T010230Z.json)
live offers  +21  (59 → 80)
total offers +18  (118 → 136)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, PART/XMR

pair offer churn (top)
  BTC/XMR      +5  (48 → 53)
  LTC/XMR      +2  (25 → 27)
  BTC/LTC      +2  (23 → 25)
  DASH/PART    +1  (1 → 2)
  LTC/PIVX     +1  (1 → 2)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  118 offers (2026-08-21 01:02:30 UTC)
new  136 offers (2026-08-21 01:07:19 UTC)
stable     112  (94.9% of old)
appeared    24
vanished     6  (still active: 0)

new offers (top)
  000000006a879fda4810…  PART→LTC  16.13227153
  000000006a879fdb52fb…  XMR→LTC  43.064070460000
  000000006a879fdbe5a2…  PIVX→LTC  17848.52189300
  000000006a879fdc9605…  BTC→LTC  0.32446758
  000000006a879fdcb397…  DASH→LTC  3.02115555
  000000006a879fdd1fc7…  LTC→XMR  321.48808180
  000000006a879fdd440e…  PART→XMR  16.13227316
  000000006a879fde3045…  BTC→XMR  0.33954655
  000000006a879fde71e8…  PIVX→BTC  17848.50880975
  000000006a879fdfba10…  XMR→BTC  43.208821630000
  000000006a879fdfc1c1…  LTC→BTC  321.53740786
  000000006a879fe0109e…  DASH→BTC  3.02114033
  000000006a879fe0be50…  PART→DASH  13.94137407
  000000006a879fe1a455…  LTC→DASH  49.14206656
  000000006a879fe27f70…  BTC→DASH  0.02283895
  000000006a87a0007253…  XMR→BTC  43.753000000000
  000000006a87a03b94b6…  BTC→XMR  0.02500000
  000000006a87a34bae35…  LTC→XMR  3.94600000
  000000006a87a381ded1…  BTC→XMR  0.00200000
  000000006a87a387044f…  BTC→XMR  0.01500000
  … and 4 more
