since previous snapshot (20260818T020233Z.json)
live offers  +7  (56 → 63)
total offers +7  (121 → 128)
pairs gained  LTC/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +2  (53 → 55)
  BTC/LTC      +2  (20 → 22)
  LTC/XMR      -1  (27 → 26)

offer-level churn
old  121 offers (2026-08-18 02:02:33 UTC)
new  128 offers (2026-08-18 02:07:09 UTC)
stable     116  (95.9% of old)
appeared    12
vanished     5  (still active: 0)

new offers (top)
  000000006a83bb8a0d5b…  XMR→BTC  10.000000000000
  000000006a83bb97193a…  PIVX→PART  16376.11981296
  000000006a83bb97be1a…  LTC→PART  0.02473803
  000000006a83bb98ab33…  LTC→PIVX  0.02475014
  000000006a83bb98ff00…  PART→PIVX  14.62828003
  000000006a83bd23a0ce…  BTC→XMR  0.06200000
  000000006a83bd2902df…  LTC→BTC  5.09769962
  000000006a83bd4d2258…  LTC→XMR  9.31000000
  000000006a83bd50c1f7…  XMR→BTC  30.000000000000
  000000006a83bd610f7b…  BTC→LTC  0.06200000
  000000006a83bd66ba10…  LTC→XMR  5.09000000
  000000006a83bd8d3b17…  XMR→LTC  30.000000000000
