since previous snapshot (20260924T070556Z.json)
live offers  +13  (79 → 92)
total offers +12  (137 → 149)
pairs gained  BCH/LTC, BTC/DOGE

pair offer churn (top)
  DOGE/LTC     +4  (2 → 6)
  LTC/XMR      +4  (32 → 36)
  PART_BLIND/XMR -1  (5 → 4)
  BTC/LTC      -1  (18 → 17)

offer-level churn
old  137 offers (2026-09-24 07:05:56 UTC)
new  149 offers (2026-09-24 07:11:06 UTC)
stable     128  (93.4% of old)
appeared    21
vanished     9  (still active: 0)

new offers (top)
  000000006ab4cba2f68f…  DOGE→BTC  1780.00000000
  000000006ab4cbbfe50a…  LTC→BCH  20.00000000
  000000006ab4cbc816c9…  XMR→BCH  0.400000000000
  000000006ab4cc5d5fbb…  XMR→BTC  1.000000000000
  000000006ab4cc683ec0…  BTC→XMR  0.01500000
  000000006ab4cc923702…  LTC→XMR  49.50000000
  000000006ab4cc9257a7…  BTC→DOGE  0.03120000
  000000006ab4cc92663b…  LTC→XMR  8.24000000
  000000006ab4cc9269cb…  BTC→DOGE  0.06240000
  000000006ab4cc92a225…  LTC→XMR  24.70000000
  000000006ab4cc92e8a2…  BTC→XMR  0.03120000
  000000006ab4cc930b06…  LTC→DOGE  77.10000000
  000000006ab4cc9385ae…  BTC→DOGE  0.01000000
  000000006ab4cc939228…  LTC→DOGE  2.47000000
  000000006ab4cc939237…  LTC→DOGE  38.60000000
  000000006ab4cc93e279…  BTC→DOGE  0.00200000
  000000006ab4cc93e46f…  LTC→DOGE  12.40000000
  000000006ab4cc995d35…  BTC→XMR  0.24100000
  000000006ab4cc9f2298…  XMR→BTC  1.000000000000
  000000006ab4ccab2a37…  BTC→XMR  0.01500000
  … and 1 more
