since previous snapshot (20260808T141539Z.json)
live offers  +35  (63 → 98)
total offers +37  (130 → 167)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +6  (40 → 46)
  LTC/XMR      +5  (34 → 39)
  BTC/LTC      +4  (20 → 24)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  130 offers (2026-08-08 14:15:39 UTC)
new  167 offers (2026-08-08 14:17:34 UTC)
stable     127  (97.7% of old)
appeared    40
vanished     3  (still active: 0)

new offers (top)
  000000006a7739a5cee1…  LTC→BTC  44.50000000
  000000006a7739d20666…  LTC→WOW  150.00000000
  000000006a773a01e2ff…  BTC→XMR  0.14800000
  000000006a773a134a8a…  BTC→XMR  0.02500000
  000000006a773a1bb1e8…  XMR→LTC  0.400000000000
  000000006a773a1c9aa8…  BTC→XMR  0.01000000
  000000006a773a1f1641…  LTC→PART_BLIND  0.02200000
  000000006a773a6286c5…  PIVX→PART  25209.63481787
  000000006a773a63c226…  PART→PIVX  1257.02999473
  000000006a773a63c82f…  PART→PIVX  1257.02999473
  000000006a773a63fd64…  PIVX→PART  25209.63481787
  000000006a773a640d3a…  PART→LTC  1448.68629602
  000000006a773a646ff7…  PART→LTC  1448.68629602
  000000006a773a64d503…  PIVX→LTC  28052.26685285
  000000006a773a652b2f…  XMR→LTC  45.981825990000
  000000006a773a6538a3…  PIVX→LTC  28052.26685285
  000000006a773a6539f1…  BTC→LTC  0.80818301
  000000006a773a657b60…  XMR→LTC  45.981825990000
  000000006a773a666227…  BTC→LTC  0.80818301
  000000006a773a666aff…  PART→XMR  1448.68557801
  … and 20 more
