since previous snapshot (20260909T105410Z.json)
live offers  +11  (85 → 96)
total offers +14  (152 → 166)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +3  (61 → 64)
  LTC/XMR      +2  (35 → 37)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  152 offers (2026-09-09 10:54:10 UTC)
new  166 offers (2026-09-09 10:58:54 UTC)
stable     143  (94.1% of old)
appeared    23
vanished     9  (still active: 0)

new offers (top)
  000000006aa13a9c6c3f…  LTC→BCH  2.90000000
  000000006aa13ad8e7aa…  BTC→XMR  0.11300000
  000000006aa13add1d14…  XMR→BTC  28.980000000000
  000000006aa13afbb201…  DOGE→BTC  1740.00000000
  000000006aa13b00b5ea…  BTC→XMR  0.01300000
  000000006aa13b156a6d…  LTC→XMR  3.95000000
  000000006aa13b198563…  XMR→LTC  28.990000000000
  000000006aa13b2ed89c…  XMR→BTC  1.000000000000
  000000006aa13b5689ce…  BTC→XMR  0.26900000
  000000006aa13b92e429…  BTC→LTC  0.20000000
  000000006aa13b9f514d…  LTC→XMR  0.45000000
  000000006aa13bc063a3…  PIVX→PART  16039.72178574
  000000006aa13bc10a37…  PART→XMR  424.10417084
  000000006aa13bc10e66…  BTC→XMR  0.23515277
  000000006aa13bc17654…  PART→BTC  424.10372868
  000000006aa13bc1c908…  PIVX→BTC  17854.35547279
  000000006aa13bc1db5b…  PART→PIVX  423.28007103
  000000006aa13bc28b40…  DASH→BTC  1.22595161
  000000006aa13bc2a830…  XMR→BTC  25.795195650000
  000000006aa13bc2b406…  PART→DASH  423.43337117
  … and 3 more
