since previous snapshot (20260815T020205Z.json)
live offers  +22  (55 → 77)
total offers +21  (124 → 145)
pairs gained  DASH/PART, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +6  (52 → 58)
  BTC/LTC      +5  (16 → 21)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +1  (35 → 36)
  LTC/PART     +1  (1 → 2)
  PART/PIVX    +1  (1 → 2)

offer-level churn
old  124 offers (2026-08-15 02:02:05 UTC)
new  145 offers (2026-08-15 02:07:36 UTC)
stable     119  (96.0% of old)
appeared    26
vanished     5  (still active: 0)

new offers (top)
  000000006a7fc7300538…  DASH→PART  0.04940161
  000000006a7fc73136e3…  PART→PIVX  14.73757167
  000000006a7fc731b9ce…  LTC→PIVX  0.02666580
  000000006a7fc7322f3a…  PIVX→LTC  27992.12524506
  000000006a7fc7328ee7…  PART→LTC  17.06243672
  000000006a7fc732a772…  XMR→LTC  47.265066670000
  000000006a7fc87220d9…  BTC→XMR  0.01000000
  000000006a7fc8851f45…  BTC→XMR  0.02500000
  000000006a7fc893c854…  BTC→XMR  0.02600000
  000000006a7fc8d15ff0…  BTC→LTC  0.00200000
  000000006a7fc8d16b8e…  BTC→LTC  0.01000000
  000000006a7fc8d277d2…  LTC→BTC  2.88000000
  000000006a7fc8d2b29e…  LTC→BTC  14.40000000
  000000006a7fc8ea2405…  BTC→XMR  0.30600000
  000000006a7fc90d8c63…  BTC→XMR  0.03120000
  000000006a7fc90dfaf6…  BTC→XMR  0.01000000
  000000006a7fc9112864…  XMR→LTC  0.600000000000
  000000006a7fc949cf5c…  LTC→XMR  9.16000000
  000000006a7fc96c292e…  WOW→PART  5000.00000000000
  000000006a7fc9853318…  BTC→DOGE  0.00200000
  … and 6 more
