since previous snapshot (20260911T105606Z.json)
live offers  +15  (82 → 97)
total offers +17  (137 → 154)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +3  (16 → 19)
  BTC/XMR      +2  (50 → 52)
  DOGE/LTC     +1  (3 → 4)
  LTC/PART_BLIND +1  (4 → 5)

offer-level churn
old  137 offers (2026-09-11 10:56:06 UTC)
new  154 offers (2026-09-11 11:01:15 UTC)
stable     129  (94.2% of old)
appeared    25
vanished     8  (still active: 0)

new offers (top)
  000000006aa3de4b2153…  BTC→XMR  0.01300000
  000000006aa3de562fe0…  BTC→XMR  0.02500000
  000000006aa3de5679ef…  LTC→PART_BLIND  2.20000000
  000000006aa3de928bb3…  XMR→LTC  0.300000000000
  000000006aa3de9ff705…  PART_BLIND→FIRO  9157.65000000
  000000006aa3dec24068…  LTC→BTC  45.90000000
  000000006aa3dec3cecd…  LTC→XMR  58.40000000
  000000006aa3dec924c4…  PIVX→PART  911.37955595
  000000006aa3dec929b2…  PART→PIVX  864.28945411
  000000006aa3decaab87…  BTC→LTC  0.12808440
  000000006aa3decab0ab…  PART→XMR  865.44658413
  000000006aa3decabb52…  PIVX→LTC  926.26232083
  000000006aa3decac0b2…  PART→LTC  865.44658404
  000000006aa3decae4d4…  XMR→LTC  13.936520140000
  000000006aa3decaf213…  DASH→LTC  0.48102234
  000000006aa3decb4147…  LTC→XMR  213.88928619
  000000006aa3decbb2cf…  PART→BTC  865.44506196
  000000006aa3decbb465…  BTC→XMR  0.17277555
  000000006aa3decbf6dc…  LTC→BTC  213.92201737
  000000006aa3decc0a62…  BTC→DASH  0.12425307
  … and 5 more
