since previous snapshot (20260920T234103Z.json)
live offers  +10  (89 → 99)
total offers +10  (152 → 162)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (14 → 19)
  LTC/XMR      +3  (37 → 40)
  BTC/XMR      +1  (64 → 65)
  DOGE/LTC     +1  (3 → 4)

offer-level churn
old  152 offers (2026-09-20 23:41:03 UTC)
new  162 offers (2026-09-20 23:46:00 UTC)
stable     141  (92.8% of old)
appeared    21
vanished    11  (still active: 0)

new offers (top)
  000000006ab06ef1788d…  BTC→XMR  0.01500000
  000000006ab06f38114c…  BTC→XMR  0.00101000
  000000006ab06f615419…  LTC→XMR  9.61000000
  000000006ab06f61b2ad…  LTC→BTC  43.20000000
  000000006ab06f6d646e…  PART_BLIND→FIRO  1000.00000000
  000000006ab06f72fb8e…  LTC→XMR  0.45000000
  000000006ab06f7f6e2a…  WOW→LTC  10000.00000000000
  000000006ab06fbcb1fe…  WOW→BTC  10000.00000000000
  000000006ab06fc500a8…  LTC→XMR  2.00000000
  000000006ab06fd93e14…  XMR→BTC  1.000000000000
  000000006ab06fd9b2fc…  XMR→BTC  3.000000000000
  000000006ab06fedb3cd…  BTC→LTC  0.20000000
  000000006ab06ff24135…  XMR→BTC  14.230000000000
  000000006ab070151d5d…  LTC→DOGE  13.80000000
  000000006ab0701550e6…  BTC→LTC  0.00200000
  000000006ab070155eed…  BTC→XMR  0.03120000
  000000006ab070156653…  LTC→BTC  13.80000000
  000000006ab07015793e…  XMR→LTC  1.000000000000
  000000006ab070158c25…  BTC→LTC  0.03120000
  000000006ab07015b085…  BTC→LTC  0.01000000
  … and 1 more
