since previous snapshot (20260919T000557Z.json)
live offers  +32  (71 → 103)
total offers +33  (131 → 164)
pairs gained  BTC/DASH, DOGE/LTC, PART/WOW

pair offer churn (top)
  LTC/XMR      +9  (30 → 39)
  BTC/XMR      +9  (53 → 62)
  BTC/LTC      +7  (13 → 20)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  131 offers (2026-09-19 00:05:56 UTC)
new  164 offers (2026-09-19 00:11:02 UTC)
stable     127  (96.9% of old)
appeared    37
vanished     4  (still active: 0)

new offers (top)
  000000006aadcfa9ae19…  BTC→XMR  0.03120000
  000000006aadcfb60f31…  XMR→BTC  14.825000000000
  000000006aadcfbd5285…  XMR→LTC  0.200000000000
  000000006aadcfedab43…  BTC→XMR  0.01000000
  000000006aadd002f979…  BTC→XMR  0.01500000
  000000006aadd024932a…  WOW→PART  5000.00000000000
  000000006aadd0485aa3…  XMR→LTC  0.600000000000
  000000006aadd05f0443…  XMR→LTC  3.000000000000
  000000006aadd06ae77d…  BTC→LTC  0.20000000
  000000006aadd1c02c3c…  BTC→DASH  0.12432310
  000000006aadd1cc7694…  BTC→XMR  0.00490000
  000000006aadd1d783b5…  LTC→BTC  65.00000000
  000000006aadd1df66ed…  LTC→XMR  0.45000000
  000000006aadd21c056a…  XMR→LTC  1.200000000000
  000000006aadd23c1f16…  XMR→LTC  0.800000000000
  000000006aadd23d2c3e…  LTC→DOGE  43.20000000
  000000006aadd23d3b65…  LTC→BTC  2.77000000
  000000006aadd23d5772…  LTC→DOGE  13.90000000
  000000006aadd23d97d9…  LTC→XMR  9.70000000
  000000006aadd23d9830…  LTC→BTC  13.90000000
  … and 17 more
