since previous snapshot (20260916T105600Z.json)
live offers  +29  (72 → 101)
total offers +30  (125 → 155)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +9  (11 → 20)
  BTC/XMR      +7  (51 → 58)
  LTC/XMR      +6  (29 → 35)
  DOGE/LTC     +4  (1 → 5)

offer-level churn
old  125 offers (2026-09-16 10:56:00 UTC)
new  155 offers (2026-09-16 11:01:22 UTC)
stable     119  (95.2% of old)
appeared    36
vanished     6  (still active: 0)

new offers (top)
  000000006aaa75820bfc…  LTC→XMR  0.45000000
  000000006aaa75837f34…  XMR→LTC  19.893000000000
  000000006aaa75bf7eef…  XMR→BTC  19.883000000000
  000000006aaa75ced300…  BTC→XMR  0.01500000
  000000006aaa75de60c3…  XMR→BCH  0.400000000000
  000000006aaa75f65a5a…  BTC→XMR  0.00450000
  000000006aaa75fba266…  BTC→LTC  0.20000000
  000000006aaa761609ca…  DASH→LTC  1.25646075
  000000006aaa76166567…  BTC→LTC  0.12551651
  000000006aaa7616c0f4…  XMR→LTC  14.153031790000
  000000006aaa7616c19e…  PIVX→LTC  7.55585304
  000000006aaa76176039…  LTC→XMR  202.56727959
  000000006aaa76176cf1…  XMR→BTC  21.044007610000
  000000006aaa7617df88…  LTC→BTC  202.59328087
  000000006aaa7617fcbd…  BTC→XMR  0.27923407
  000000006aaa76183048…  LTC→DASH  38.54540276
  000000006aaa7618e8cc…  BTC→DASH  0.12196477
  000000006aaa76429d10…  XMR→LTC  1.200000000000
  000000006aaa765558d6…  BTC→XMR  0.01500000
  000000006aaa7661ca53…  XMR→LTC  0.800000000000
  … and 16 more
