since previous snapshot (20260830T140331Z.json)
live offers  +32  (57 → 89)
total offers +34  (112 → 146)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +10  (9 → 19)
  BTC/XMR      +7  (46 → 53)
  LTC/XMR      +4  (33 → 37)
  LTC/PART     +1  (1 → 2)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  112 offers (2026-08-30 14:03:31 UTC)
new  146 offers (2026-08-30 14:07:32 UTC)
stable     106  (94.6% of old)
appeared    40
vanished     6  (still active: 0)

new offers (top)
  000000006a9438039080…  BTC→XMR  0.06200000
  000000006a943824d041…  DOGE→LTC  1840.00000000
  000000006a943825ce3e…  XMR→BTC  10.000000000000
  000000006a94382fb607…  XMR→LTC  0.600000000000
  000000006a9438525d6c…  LTC→BTC  65.00000000
  000000006a94386011be…  XMR→LTC  1.000000000000
  000000006a94386061c7…  XMR→BTC  6.000000000000
  000000006a943860ae69…  LTC→BTC  49.50000000
  000000006a9438640164…  XMR→BTC  1.000000000000
  000000006a94388e5da3…  XMR→BTC  50.000000000000
  000000006a9438c1d0e8…  LTC→XMR  0.45000000
  000000006a9438c32228…  PIVX→PART  16035.48244705
  000000006a9438c372c8…  DASH→PART  0.31716834
  000000006a9438c46d19…  BTC→LTC  0.32336486
  000000006a9438c4b35c…  PART→PIVX  7.46809168
  000000006a9438c4d4a2…  PART→LTC  8.27626294
  000000006a9438c4fb34…  PIVX→LTC  17849.74138696
  000000006a9438c54e00…  PART→XMR  8.27626403
  000000006a9438c56a96…  LTC→XMR  264.45726923
  000000006a9438c59aac…  BTC→XMR  0.33180858
  … and 20 more
