since previous snapshot (20260729T081500Z.json)
live offers  +20  (88 → 108)
total offers +19  (155 → 174)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (76 → 80)
  BTC/LTC      +2  (12 → 14)
  LTC/XMR      +1  (30 → 31)
  PART/XMR     +1  (4 → 5)
  LTC/PART     +1  (6 → 7)

offer-level churn
old  155 offers (2026-07-29 08:15:00 UTC)
new  174 offers (2026-07-29 08:16:51 UTC)
stable     151  (97.4% of old)
appeared    23
vanished     4  (still active: 0)

new offers (top)
  000000006a69b641b306…  XMR→BTC  11.593000000000
  000000006a69b67fe55e…  BTC→XMR  0.01000000
  000000006a69b69025e1…  XMR→BTC  12.000000000000
  000000006a69b69126ac…  XMR→BTC  6.000000000000
  000000006a69b6978b0f…  XMR→BTC  0.200000000000
  000000006a69b69c585e…  PART→PIVX  1236.32111617
  000000006a69b69cb669…  PIVX→PART  25257.90579193
  000000006a69b69cc52c…  DASH→PART  9.93447649
  000000006a69b69d1554…  PART→LTC  1420.55652714
  000000006a69b69d1c2e…  XMR→LTC  25.671868550000
  000000006a69b69d6604…  BTC→LTC  0.68361280
  000000006a69b69dad3c…  PIVX→LTC  28116.44514105
  000000006a69b69dea6b…  DASH→LTC  22.75306105
  000000006a69b69e3ca5…  LTC→XMR  323.61499562
  000000006a69b69e775b…  BTC→XMR  0.69862310
  000000006a69b69e8710…  PART→XMR  1420.55480847
  000000006a69b69f407d…  XMR→BTC  25.677136140000
  000000006a69b69f491f…  PIVX→BTC  28116.56768998
  000000006a69b69fdbe7…  LTC→BTC  323.67206661
  000000006a69b69fe24c…  PART→BTC  1420.55594245
  … and 3 more
