since previous snapshot (20260922T225557Z.json)
live offers  +35  (71 → 106)
total offers +42  (114 → 156)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC, LTC/PART_ANON, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +15  (50 → 65)
  LTC/XMR      +11  (23 → 34)
  BTC/LTC      +5  (14 → 19)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  114 offers (2026-09-22 22:55:57 UTC)
new  156 offers (2026-09-22 23:01:23 UTC)
stable     111  (97.4% of old)
appeared    45
vanished     3  (still active: 0)

new offers (top)
  000000006ab303e71248…  LTC→XMR  0.45000000
  000000006ab303fd94a2…  XMR→LTC  11.916000000000
  000000006ab304040fda…  BTC→XMR  0.01500000
  000000006ab30439f7bb…  BTC→LTC  0.20000000
  000000006ab30475d34e…  XMR→BTC  11.906000000000
  000000006ab306568138…  BTC→XMR  0.24100000
  000000006ab30661bdf5…  BTC→XMR  0.01500000
  000000006ab306697d9c…  XMR→BTC  1.000000000000
  000000006ab306700002…  LTC→XMR  0.45000000
  000000006ab306926a1c…  XMR→LTC  11.916000000000
  000000006ab3069c3d1e…  LTC→XMR  53.80000000
  000000006ab3069c8b29…  DOGE→BTC  1710.00000000
  000000006ab306a817df…  BTC→XMR  0.00450000
  000000006ab306ce1552…  BTC→LTC  0.20000000
  000000006ab306d8dbd9…  LTC→XMR  26.90000000
  000000006ab306e83622…  PART_ANON→LTC  450.00000000
  000000006ab30701ed07…  XMR→BTC  1.000000000000
  000000006ab3070a902e…  XMR→BTC  11.906000000000
  000000006ab3073f9830…  XMR→BTC  1.000000000000
  000000006ab307504942…  BTC→XMR  0.06240000
  … and 25 more
