since previous snapshot (20260829T161243Z.json)
live offers  +4  (97 → 101)
total offers +6  (167 → 173)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (38 → 42)
  BTC/XMR      +2  (57 → 59)
  BCH/XMR      -1  (7 → 6)
  BTC/DOGE     -1  (14 → 13)
  PART/XMR     +1  (5 → 6)
  LTC/PART     +1  (6 → 7)

offer-level churn
old  167 offers (2026-08-29 16:12:43 UTC)
new  173 offers (2026-08-29 16:17:37 UTC)
stable     156  (93.4% of old)
appeared    17
vanished    11  (still active: 0)

new offers (top)
  000000006a9304e75ce9…  BTC→XMR  0.01500000
  000000006a9304f93b1c…  BTC→XMR  0.24300000
  000000006a930519ef01…  BTC→XMR  0.06240000
  000000006a930521b3d3…  PART→LTC  2000.00000000
  000000006a9305287a1d…  BTC→XMR  0.01500000
  000000006a930535454f…  XMR→BTC  50.000000000000
  000000006a9305556f9a…  PART→XMR  2000.00000000
  000000006a9305711713…  BTC→LTC  0.20000000
  000000006a93057c5487…  BTC→XMR  0.00500000
  000000006a930581164e…  LTC→XMR  65.00000000
  000000006a930586c8bf…  BTC→XMR  0.01000000
  000000006a930591120b…  LTC→XMR  56.90000000
  000000006a930591127c…  LTC→XMR  28.50000000
  000000006a930591b12e…  LTC→XMR  9.49000000
  000000006a93059f04af…  XMR→BTC  0.300000000000
  000000006a9305b01e0c…  LTC→XMR  0.45000000
  000000006a9305bd574e…  XMR→LTC  50.000000000000
